Role,GeneSymbol,PXD,SampleGroup,SampleGroupID,RowLabel,BiologicalMaterial,GeneLevelAuditStatus,IdentificationDetected,RegulatorBaseAccession,RegulatorDisplayName,RoleEntryOrder,Category,CategoryZh,CategoryEn,ComparisonRowOrder,WholeProteomeDisplayRowOrder,RowLabelEn,RelativeKlaPercentile,DetectedSampleCount,QuantSampleCount,DetectedSampleFraction,MedianLog2SignalDetected,MeasurementLevel,QuantField,SourceFile,QuantificationAvailable,QuantState
Eraser,HDAC5,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9UQL6,HDAC5,23,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC7,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q8WUI4,HDAC7,25,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,24.7682801235839,1,1,1,14.6642806049752,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Eraser,HDAC7,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q8WUI4,HDAC7,25,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,19.5173137460651,3,6,0.5,14.2496023687952,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Eraser,HDAC8,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,26,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC8,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,26,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC9,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9UKV0,HDAC9,27,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC9,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9UKV0,HDAC9,27,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC11,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q96DB2,HDAC11,28,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC11,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q96DB2,HDAC11,28,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT1,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q96EB6,SIRT1,29,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT1,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q96EB6,SIRT1,29,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT2,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q8IXJ6,SIRT2,30,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT2,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q8IXJ6,SIRT2,30,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT3,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9NTG7,SIRT3,31,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT3,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9NTG7,SIRT3,31,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT4,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9Y6E7,SIRT4,32,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT4,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9Y6E7,SIRT4,32,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT5,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9NXA8,SIRT5,33,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT5,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9NXA8,SIRT5,33,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT6,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q8N6T7,SIRT6,34,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT6,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q8N6T7,SIRT6,34,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT7,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9NRC8,SIRT7,35,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT7,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9NRC8,SIRT7,35,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC1,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q13547,HDAC1,36,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,98.7126673532441,1,1,1,21.4665559692744,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC1,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q13547,HDAC1,36,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,84.3623181751946,6,6,1,16.932237691655,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC2,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q92769,HDAC2,37,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,90.4737384140062,1,1,1,19.2615256733296,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC2,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q92769,HDAC2,37,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,11.0074626865672,3,6,0.5,13.3258675805754,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC3,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,O15379,HDAC3,38,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC3,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,O15379,HDAC3,38,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC8,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,39,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC8,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,39,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC6,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9UBN7,HDAC6,40,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,59.8867147270855,1,1,1,16.7543264493733,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC6,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9UBN7,HDAC6,40,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC10,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q969S8,HDAC10,41,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC10,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q969S8,HDAC10,41,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,PARK7,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q99497,PARK7,42,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,47.9402677651905,1,1,1,16.0128209233589,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,PARK7,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q99497,PARK7,42,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,5.69243403171448,4,6,0.666666666666667,12.2559017047061,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,BRD4,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,O60885,BRD4,43,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,85.9938208032956,1,1,1,18.7781997195151,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,BRD4,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,O60885,BRD4,43,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,9.23970432946146,3,6,0.5,14.222259074568,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,BRD9,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9H8M2,BRD9,44,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,60.1441812564367,1,1,1,16.7701863908526,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,BRD9,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,Q9H8M2,BRD9,44,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Reader,CDYL,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9Y232,CDYL,45,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,90.7826982492276,1,1,1,19.2856618452045,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,CDYL,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9Y232,CDYL,45,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,84.6739173937405,6,6,1,16.9247135763605,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,DPF2,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q92785,DPF2,46,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,76.8795056642636,1,1,1,17.9522577960233,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,DPF2,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q92785,DPF2,46,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,68.5053864326562,6,6,1,15.6420930196535,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,MLLT3,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,P42568,MLLT3,47,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,6.79711637487127,1,1,1,13.355213428116,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,MLLT3,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,FALSE,P42568,MLLT3,47,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,0,6,0,,"","","",TRUE,定量样本中未检出
Reader,SMARCA4,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,P51532,SMARCA4,48,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,10.86508753862,1,1,1,13.6812384117778,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,SMARCA4,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,P51532,SMARCA4,48,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,2.93809024134313,3,6,0.5,12.7200518291038,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,TRIM33,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9UPN9,TRIM33,49,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,92.9454170957775,1,1,1,19.5508500996881,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,TRIM33,PXD078736,HK-2 control and mannitol,PXD078736__HK-2 control and mannitol,HK-2对照/甘露醇 · PXD078736,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9UPN9,TRIM33,49,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (normoxia and hypoxia-reoxygenation) · PXD078736,0,2,6,0.333333333333333,13.7248853773949,Kla_site,MaxQuant site Intensity,data/PXD078736/search_results/txt/La(K)Sites.txt,TRUE,有定量信号
Reader,YEATS2,PXD058534,pretreated HK-2,PXD058534__pretreated HK-2,预处理HK-2 · PXD058534,immortalized proximal tubule cell line,逐蛋白可审计,TRUE,Q9ULM3,YEATS2,50,normal_cells,正常细胞系,normal cell lines,25,25,HK-2 cells (IR-CM treated) · PXD058534,32.1318228630278,1,1,1,15.0930461133877,Kla_site,MaxQuant site Intensity,data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,TRUE,有定量信号
