"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"CAPS2 (84698)"	"84698"	FALSE
"ZNF792 (126375)"	"126375"	FALSE
"CUEDC1 (404093)"	"404093"	FALSE
"SCRIB (23513)"	"23513"	FALSE
"KCTD2 (23510)"	"23510"	FALSE
"D2HGDH (728294)"	"728294"	FALSE
"OXTR (5021)"	"5021"	FALSE
"CMTR2 (55783)"	"55783"	FALSE
"OR56B4 (196335)"	"196335"	FALSE
"FAM83H (286077)"	"286077"	FALSE
"GPR62 (118442)"	"118442"	FALSE
"OR56A1 (120796)"	"120796"	FALSE
"ZNF572 (137209)"	"137209"	FALSE
"PITPNB (23760)"	"23760"	FALSE
"TCEAL8 (90843)"	"90843"	FALSE
"OR52E4 (390081)"	"390081"	FALSE
"LRRC57 (255252)"	"255252"	FALSE
"OR52N2 (390077)"	"390077"	FALSE
"MRPL14 (64928)"	"64928"	FALSE
"GPR137C (283554)"	"283554"	FALSE
"C1orf105 (92346)"	"92346"	FALSE
"OR52N1 (79473)"	"79473"	FALSE
"BBS12 (166379)"	"166379"	FALSE
"ZFP82 (284406)"	"284406"	FALSE
"OR52N5 (390075)"	"390075"	FALSE
"LSMEM1 (286006)"	"286006"	FALSE
"NQO1 (1728)"	"1728"	FALSE
"OR56B1 (387748)"	"387748"	FALSE
"AEN (64782)"	"64782"	FALSE
"FKRP (79147)"	"79147"	FALSE
"TRAPPC5 (126003)"	"126003"	FALSE
"RPH3AL (9501)"	"9501"	FALSE
"SLC25A42 (284439)"	"284439"	FALSE
"FCRL6 (343413)"	"343413"	FALSE
"METTL23 (124512)"	"124512"	FALSE
"SLC26A11 (284129)"	"284129"	FALSE
"HIGD1A (25994)"	"25994"	FALSE
"CHRM2 (1129)"	"1129"	FALSE
"OR52N4 (390072)"	"390072"	FALSE
"MAPK15 (225689)"	"225689"	FALSE
"EHMT1 (79813)"	"79813"	FALSE
"ADIPOQ (9370)"	"9370"	FALSE
"F2R (2149)"	"2149"	FALSE
"ZNF707 (286075)"	"286075"	FALSE
"MUC16 (94025)"	"94025"	FALSE
"NPM1 (4869)"	"4869"	FALSE
"PJA1 (64219)"	"64219"	FALSE
"DHTKD1 (55526)"	"55526"	FALSE
"PENK (5179)"	"5179"	FALSE
"C4orf50 (389197)"	"389197"	FALSE
"H2AW (92815)"	"92815"	FALSE
"ZNF746 (155061)"	"155061"	FALSE
"POLR2A (5430)"	"5430"	FALSE
"TMEM132C (92293)"	"92293"	FALSE
"SLC25A41 (284427)"	"284427"	FALSE
"TLCD5 (219902)"	"219902"	FALSE
"OR5AK2 (390181)"	"390181"	FALSE
"FRAT2 (23401)"	"23401"	FALSE
"TMEM102 (284114)"	"284114"	FALSE
"TMEM132E (124842)"	"124842"	FALSE
"ZNF322 (79692)"	"79692"	FALSE
"NME9 (347736)"	"347736"	FALSE
"SPEM1 (374768)"	"374768"	FALSE
"HEPHL1 (341208)"	"341208"	FALSE
"LRRC75A (388341)"	"388341"	FALSE
"OR5M8 (219484)"	"219484"	FALSE
"CCL13 (6357)"	"6357"	FALSE
"CFAP65 (255101)"	"255101"	FALSE
"DDX60L (91351)"	"91351"	FALSE
"SYNE4 (163183)"	"163183"	FALSE
"OGFOD3 (79701)"	"79701"	FALSE
"WASHC1 (100287171)"	"100287171"	FALSE
"UTS2R (2837)"	"2837"	FALSE
"AATK (9625)"	"9625"	FALSE
"DDN (23109)"	"23109"	FALSE
"SAGE1 (55511)"	"55511"	FALSE
"ZNF467 (168544)"	"168544"	FALSE
"SOX2 (6657)"	"6657"	FALSE
"ZNF678 (339500)"	"339500"	FALSE
"TMEM45A (55076)"	"55076"	FALSE
"RAP2B (5912)"	"5912"	FALSE
"ZBTB2 (57621)"	"57621"	FALSE
"RNF135 (84282)"	"84282"	FALSE
"OR6T1 (219874)"	"219874"	FALSE
"ACBD4 (79777)"	"79777"	FALSE
"OR8D4 (338662)"	"338662"	FALSE
"SGSH (6448)"	"6448"	FALSE
"MAB21L2 (10586)"	"10586"	FALSE
"FANCB (2187)"	"2187"	FALSE
"EDDM3B (64184)"	"64184"	FALSE
"SETD2 (29072)"	"29072"	FALSE
"EDDM3A (10876)"	"10876"	FALSE
"TMIE (259236)"	"259236"	FALSE
"MEX3D (399664)"	"399664"	FALSE
"OR52D1 (390066)"	"390066"	FALSE
"MRPS23 (51649)"	"51649"	FALSE
"OR52H1 (390067)"	"390067"	FALSE
"FDCSP (260436)"	"260436"	FALSE
"GPR135 (64582)"	"64582"	FALSE
"SLX1B (79008)"	"79008"	FALSE
"ANKRD62 (342850)"	"342850"	FALSE
"P2RY13 (53829)"	"53829"	FALSE
"TNFSF15 (9966)"	"9966"	FALSE
"ZFP41 (286128)"	"286128"	FALSE
"PHLDA2 (7262)"	"7262"	FALSE
"ATG9B (285973)"	"285973"	FALSE
"GPR88 (54112)"	"54112"	FALSE
"ZNF875 (284459)"	"284459"	FALSE
"PLAG1 (5324)"	"5324"	FALSE
"OR8H1 (219469)"	"219469"	FALSE
"OR5T1 (390155)"	"390155"	FALSE
"YIPF6 (286451)"	"286451"	FALSE
"OR5T2 (219464)"	"219464"	FALSE
"ZBTB20 (26137)"	"26137"	FALSE
"OR2Z1 (284383)"	"284383"	FALSE
"DIPK2A (205428)"	"205428"	FALSE
"MACIR (90355)"	"90355"	FALSE
"OR8K5 (219453)"	"219453"	FALSE
"AMIGO1 (57463)"	"57463"	FALSE
"OR8H3 (390152)"	"390152"	FALSE
"OR8H2 (390151)"	"390151"	FALSE
"GPR3 (2827)"	"2827"	FALSE
"TMEM252 (169693)"	"169693"	FALSE
"ODF3L2 (284451)"	"284451"	FALSE
"OR5AS1 (219447)"	"219447"	FALSE
"ACTL9 (284382)"	"284382"	FALSE
"SIAH2 (6478)"	"6478"	FALSE
"COPG1 (22820)"	"22820"	FALSE
"ADGRB1 (575)"	"575"	FALSE
"OR6S1 (341799)"	"341799"	FALSE
"SLC9A9 (285195)"	"285195"	FALSE
"LSM10 (84967)"	"84967"	FALSE
"RELL1 (768211)"	"768211"	FALSE
"RFX7 (64864)"	"64864"	FALSE
"SLC35C1 (55343)"	"55343"	FALSE
"TIGIT (201633)"	"201633"	FALSE
"RNF41 (10193)"	"10193"	FALSE
"SLC2A4 (6517)"	"6517"	FALSE
"FTMT (94033)"	"94033"	FALSE
"IBA57 (200205)"	"200205"	FALSE
"CLDN7 (1366)"	"1366"	FALSE
"ZNF329 (79673)"	"79673"	FALSE
"ZNF101 (94039)"	"94039"	FALSE
"OR4C6 (219432)"	"219432"	FALSE
"C5orf24 (134553)"	"134553"	FALSE
"ADO (84890)"	"84890"	FALSE
"COA4 (51287)"	"51287"	FALSE
"OR4P4 (81300)"	"81300"	FALSE
"PRKAG1 (5571)"	"5571"	FALSE
"GINS3 (64785)"	"64785"	FALSE
"OR4C15 (81309)"	"81309"	FALSE
"OR4A15 (81328)"	"81328"	FALSE
"OR4A16 (81327)"	"81327"	FALSE
"OR52K2 (119774)"	"119774"	FALSE
"NEUROG1 (4762)"	"4762"	FALSE
"CCDC149 (91050)"	"91050"	FALSE
"MRPS11 (64963)"	"64963"	FALSE
"SNRPE (6635)"	"6635"	FALSE
"RTKN2 (219790)"	"219790"	FALSE
"PNMA8A (55228)"	"55228"	FALSE
"CHST15 (51363)"	"51363"	FALSE
"ADIG (149685)"	"149685"	FALSE
"USH1G (124590)"	"124590"	FALSE
"MGAT4C (25834)"	"25834"	FALSE
"TRIM49B (283116)"	"283116"	FALSE
"IDH2 (3418)"	"3418"	FALSE
"OR52A1 (23538)"	"23538"	FALSE
"OR6B2 (389090)"	"389090"	FALSE
"TMEM259 (91304)"	"91304"	FALSE
"GET1 (7485)"	"7485"	FALSE
"TNRC18 (84629)"	"84629"	FALSE
"FAM181B (220382)"	"220382"	FALSE
"TMEM30B (161291)"	"161291"	FALSE
"DEXI (28955)"	"28955"	FALSE
"ZNF716 (441234)"	"441234"	FALSE
"NOP10 (55505)"	"55505"	FALSE
"FAM89A (375061)"	"375061"	FALSE
"KCNIP1 (30820)"	"30820"	FALSE
"TDRKH (11022)"	"11022"	FALSE
"ZNF708 (7562)"	"7562"	FALSE
"IST1 (9798)"	"9798"	FALSE
"ERCC6L2 (375748)"	"375748"	FALSE
"MRPL41 (64975)"	"64975"	FALSE
"ENPP7 (339221)"	"339221"	FALSE
"CREB3L2 (64764)"	"64764"	FALSE
"P2RY8 (286530)"	"286530"	FALSE
"UNC5C (8633)"	"8633"	FALSE
"MRGPRG (386746)"	"386746"	FALSE
"TSEN54 (283989)"	"283989"	FALSE
"RGMA (56963)"	"56963"	FALSE
"ASB18 (401036)"	"401036"	FALSE
"UBA7 (7318)"	"7318"	FALSE
"MRPS16 (51021)"	"51021"	FALSE
"SHISAL2A (348378)"	"348378"	FALSE
"RAD51B (5890)"	"5890"	FALSE
"CRYGB (1419)"	"1419"	FALSE
"LDOC1 (23641)"	"23641"	FALSE
"ARL6IP4 (51329)"	"51329"	FALSE
"EXT1 (2131)"	"2131"	FALSE
"SHMT2 (6472)"	"6472"	FALSE
"MOB2 (81532)"	"81532"	FALSE
"HHIPL1 (84439)"	"84439"	FALSE
"ATP6AP2 (10159)"	"10159"	FALSE
"ZAR1 (326340)"	"326340"	FALSE
"CYB5D1 (124637)"	"124637"	FALSE
"FAM153B (202134)"	"202134"	FALSE
"BACE2 (25825)"	"25825"	FALSE
"UBE2E2 (7325)"	"7325"	FALSE
"SYNM (23336)"	"23336"	FALSE
"KCNA4 (3739)"	"3739"	FALSE
"GABRG3 (2567)"	"2567"	FALSE
"NLRP10 (338322)"	"338322"	FALSE
"FIGN (55137)"	"55137"	FALSE
"IZUMO1 (284359)"	"284359"	FALSE
"TMIGD1 (388364)"	"388364"	FALSE
"B4GALNT4 (338707)"	"338707"	FALSE
"AP1S2 (8905)"	"8905"	FALSE
"C8orf33 (65265)"	"65265"	FALSE
"DCAF4L1 (285429)"	"285429"	FALSE
"SPACA6 (147650)"	"147650"	FALSE
"MBD3L3 (653657)"	"653657"	FALSE
"ZSCAN22 (342945)"	"342945"	FALSE
"KCNJ14 (3770)"	"3770"	FALSE
"FBXL6 (26233)"	"26233"	FALSE
"C1S (716)"	"716"	FALSE
"GLTPD2 (388323)"	"388323"	FALSE
"KIAA2012 (100652824)"	"100652824"	FALSE
"PRAMEF8 (391002)"	"391002"	FALSE
"LIPF (8513)"	"8513"	FALSE
"OR5P3 (120066)"	"120066"	FALSE
"DAOA (267012)"	"267012"	FALSE
"ZNF804B (219578)"	"219578"	FALSE
"KBTBD3 (143879)"	"143879"	FALSE
"YBEY (54059)"	"54059"	FALSE
"CLN8 (2055)"	"2055"	FALSE
"PLCXD1 (55344)"	"55344"	FALSE
"NXPH4 (11247)"	"11247"	FALSE
"CACNB4 (785)"	"785"	FALSE
"IFNL1 (282618)"	"282618"	FALSE
"TRAPPC6B (122553)"	"122553"	FALSE
"PGBD4 (161779)"	"161779"	FALSE
"CDY2A (9426)"	"9426"	FALSE
"NPLOC4 (55666)"	"55666"	FALSE
"OTOL1 (131149)"	"131149"	FALSE
"KCNK4 (50801)"	"50801"	FALSE
"TEX19 (400629)"	"400629"	FALSE
"TSHZ2 (128553)"	"128553"	FALSE
"CAPN12 (147968)"	"147968"	FALSE
"EXOC7 (23265)"	"23265"	FALSE
"KPNA2 (3838)"	"3838"	FALSE
"XKRX (402415)"	"402415"	FALSE
"BGN (633)"	"633"	FALSE
"CEP97 (79598)"	"79598"	FALSE
"LHFPL1 (340596)"	"340596"	FALSE
"FES (2242)"	"2242"	FALSE
"GLRX5 (51218)"	"51218"	FALSE
"FAM104B (90736)"	"90736"	FALSE
"TBPL2 (387332)"	"387332"	FALSE
"CAV3 (859)"	"859"	FALSE
"MXRA7 (439921)"	"439921"	FALSE
"LIMK2 (3985)"	"3985"	FALSE
"MFSD5 (84975)"	"84975"	FALSE
"RNASE10 (338879)"	"338879"	FALSE
"ADI1 (55256)"	"55256"	FALSE
"RWDD4 (201965)"	"201965"	FALSE
"SPNS3 (201305)"	"201305"	FALSE
"CLEC4G (339390)"	"339390"	FALSE
"SATB1 (6304)"	"6304"	FALSE
"NXPH3 (11248)"	"11248"	FALSE
"CSF1R (1436)"	"1436"	FALSE
"EPHB3 (2049)"	"2049"	FALSE
"VCX (26609)"	"26609"	FALSE
"EPGN (255324)"	"255324"	FALSE
"KRTAP11-1 (337880)"	"337880"	FALSE
"SNORC (389084)"	"389084"	FALSE
"HS3ST4 (9951)"	"9951"	FALSE
"TRAK1 (22906)"	"22906"	FALSE
"TSPAN10 (83882)"	"83882"	FALSE
"OR2V2 (285659)"	"285659"	FALSE
"PLCB1 (23236)"	"23236"	FALSE
"SKA2 (348235)"	"348235"	FALSE
"RXFP3 (51289)"	"51289"	FALSE
"OR10G7 (390265)"	"390265"	FALSE
"NDN (4692)"	"4692"	FALSE
"CCDC172 (374355)"	"374355"	FALSE
"NTM (50863)"	"50863"	FALSE
"TTC3 (7267)"	"7267"	FALSE
"KCNB2 (9312)"	"9312"	FALSE
"PPP1R27 (116729)"	"116729"	FALSE
"BRICD5 (283870)"	"283870"	FALSE
"GALR2 (8811)"	"8811"	FALSE
"RESP18 (389075)"	"389075"	FALSE
"IGIP (492311)"	"492311"	FALSE
"TSKU (25987)"	"25987"	FALSE
"CMC4 (100272147)"	"100272147"	FALSE
"ANXA2 (302)"	"302"	FALSE
"RGS6 (9628)"	"9628"	FALSE
"HOXB4 (3214)"	"3214"	FALSE
"SLC35D3 (340146)"	"340146"	FALSE
"PAQR7 (164091)"	"164091"	FALSE
"PAPPA (5069)"	"5069"	FALSE
"MAFA (389692)"	"389692"	FALSE
"NGRN (51335)"	"51335"	FALSE
"GRID1 (2894)"	"2894"	FALSE
"RPS17 (6218)"	"6218"	FALSE
"HCAR2 (338442)"	"338442"	FALSE
"OR2T29 (343563)"	"343563"	FALSE
"CCDC87 (55231)"	"55231"	FALSE
"GSTA5 (221357)"	"221357"	FALSE
"C1orf116 (79098)"	"79098"	FALSE
"MAGEB17 (645864)"	"645864"	FALSE
"CRIP2 (1397)"	"1397"	FALSE
"DDX28 (55794)"	"55794"	FALSE
"KRTAP13-2 (337959)"	"337959"	FALSE
"ACBD3 (64746)"	"64746"	FALSE
"C16orf72 (29035)"	"29035"	FALSE
"PLCXD3 (345557)"	"345557"	FALSE
"VMO1 (284013)"	"284013"	FALSE
"OR4F15 (390649)"	"390649"	FALSE
"ALG12 (79087)"	"79087"	FALSE
"LCK (3932)"	"3932"	FALSE
"GALNT9 (50614)"	"50614"	FALSE
"COL18A1 (80781)"	"80781"	FALSE
"RBM10 (8241)"	"8241"	FALSE
"ADGRG3 (222487)"	"222487"	FALSE
"GLUD2 (2747)"	"2747"	FALSE
"TMEM95 (339168)"	"339168"	FALSE
"TCHHL1 (126637)"	"126637"	FALSE
"RPL35A (6165)"	"6165"	FALSE
"RGS7 (6000)"	"6000"	FALSE
"SLC25A18 (83733)"	"83733"	FALSE
"ZNF721 (170960)"	"170960"	FALSE
"TCEAL7 (56849)"	"56849"	FALSE
"C11orf54 (28970)"	"28970"	FALSE
"CEP63 (80254)"	"80254"	FALSE
"WFDC10B (280664)"	"280664"	FALSE
"SRPRA (6734)"	"6734"	FALSE
"OTOP3 (347741)"	"347741"	FALSE
"EWSR1 (2130)"	"2130"	FALSE
"ODF3L1 (161753)"	"161753"	FALSE
"HMGN4 (10473)"	"10473"	FALSE
"SPATA13 (221178)"	"221178"	FALSE
"GJC1 (10052)"	"10052"	FALSE
"SOX1 (6656)"	"6656"	FALSE
"CNOT10 (25904)"	"25904"	FALSE
"MTA1 (9112)"	"9112"	FALSE
"ZNF662 (389114)"	"389114"	FALSE
"CADM1 (23705)"	"23705"	FALSE
"ZNF320 (162967)"	"162967"	FALSE
"C12orf60 (144608)"	"144608"	FALSE
"PYCR1 (5831)"	"5831"	FALSE
"NAA38 (84316)"	"84316"	FALSE
"SPNS2 (124976)"	"124976"	FALSE
"MCEMP1 (199675)"	"199675"	FALSE
"AP2A2 (161)"	"161"	FALSE
"SLC8A1 (6546)"	"6546"	FALSE
"OR1G1 (8390)"	"8390"	FALSE
"SLC25A21 (89874)"	"89874"	FALSE
"OTOP2 (92736)"	"92736"	FALSE
"CYLC1 (1538)"	"1538"	FALSE
"PCP4 (5121)"	"5121"	FALSE
"ABAT (18)"	"18"	FALSE
"SLC25A10 (1468)"	"1468"	FALSE
"CAMK1D (57118)"	"57118"	FALSE
"RGPD6 (729540)"	"729540"	FALSE
"LYSMD4 (145748)"	"145748"	FALSE
"WBP2NL (164684)"	"164684"	FALSE
"IGSF5 (150084)"	"150084"	FALSE
"NKX2-5 (1482)"	"1482"	FALSE
"AFMID (125061)"	"125061"	FALSE
"GAS6 (2621)"	"2621"	FALSE
"FREM3 (166752)"	"166752"	FALSE
"NEB (4703)"	"4703"	FALSE
"BEGAIN (57596)"	"57596"	FALSE
"GPC6 (10082)"	"10082"	FALSE
"ARHGEF37 (389337)"	"389337"	FALSE
"FAM43B (163933)"	"163933"	FALSE
"CSMD1 (64478)"	"64478"	FALSE
"CALHM3 (119395)"	"119395"	FALSE
"PTGDR2 (11251)"	"11251"	FALSE
"CEP57L1 (285753)"	"285753"	FALSE
"RIPPLY3 (53820)"	"53820"	FALSE
"GPR19 (2842)"	"2842"	FALSE
"GJD3 (125111)"	"125111"	FALSE
"RABIF (5877)"	"5877"	FALSE
"TMEM119 (338773)"	"338773"	FALSE
"FANCF (2188)"	"2188"	FALSE
"CALN1 (83698)"	"83698"	FALSE
"SMDT1 (91689)"	"91689"	FALSE
"GABRR3 (200959)"	"200959"	FALSE
"C2CD4C (126567)"	"126567"	FALSE
"CHST6 (4166)"	"4166"	FALSE
"POTEC (388468)"	"388468"	FALSE
"RUVBL2 (10856)"	"10856"	FALSE
"GDPGP1 (390637)"	"390637"	FALSE
"CTNNA3 (29119)"	"29119"	FALSE
"RIMBP3C (150221)"	"150221"	FALSE
"PRR36 (80164)"	"80164"	FALSE
"OR51B4 (79339)"	"79339"	FALSE
"PTTG1IP (754)"	"754"	FALSE
"DDX41 (51428)"	"51428"	FALSE
"ABHD16B (140701)"	"140701"	FALSE
"OR52E8 (390079)"	"390079"	FALSE
"CCDC60 (160777)"	"160777"	FALSE
"PLGLB1 (5343)"	"5343"	FALSE
"DAZAP2 (9802)"	"9802"	FALSE
"CCBE1 (147372)"	"147372"	FALSE
"SELENOF (9403)"	"9403"	FALSE
"OR5P2 (120065)"	"120065"	FALSE
"FAM9A (171482)"	"171482"	FALSE
"MAGEA2B (266740)"	"266740"	FALSE
"TMEM121B (27439)"	"27439"	FALSE
"ZNF623 (9831)"	"9831"	FALSE
"OR2T34 (127068)"	"127068"	FALSE
"OR52L1 (338751)"	"338751"	FALSE
"EPHA10 (284656)"	"284656"	FALSE
"SPDYE4 (388333)"	"388333"	FALSE
"CCDC125 (202243)"	"202243"	FALSE
"REC114 (283677)"	"283677"	FALSE
"BOLA2 (552900)"	"552900"	TRUE
"BCOR (54880)"	"54880"	FALSE
"JRKL (8690)"	"8690"	FALSE
"CABCOCO1 (219621)"	"219621"	FALSE
"GBP6 (163351)"	"163351"	FALSE
"KIAA2026 (158358)"	"158358"	FALSE
"OVCH2 (341277)"	"341277"	FALSE
"SYNDIG1L (646658)"	"646658"	FALSE
"FHL3 (2275)"	"2275"	FALSE
"OR56A4 (120793)"	"120793"	FALSE
"PMCH (5367)"	"5367"	FALSE
"TMEM89 (440955)"	"440955"	FALSE
"C19orf71 (100128569)"	"100128569"	FALSE
"CCDC159 (126075)"	"126075"	FALSE
"RIPK4 (54101)"	"54101"	FALSE
"LRIT3 (345193)"	"345193"	FALSE
"NPIPA1 (9284)"	"9284"	FALSE
"SF3A3 (10946)"	"10946"	FALSE
"TFDP3 (51270)"	"51270"	FALSE
"TRIM61 (391712)"	"391712"	FALSE
"GRIN2A (2903)"	"2903"	FALSE
"URAD (646625)"	"646625"	FALSE
"GTF2H2C (728340)"	"728340"	FALSE
"ASB7 (140460)"	"140460"	FALSE
"SH2D7 (646892)"	"646892"	FALSE
"TREX2 (11219)"	"11219"	FALSE
"GPR132 (29933)"	"29933"	FALSE
"MX2 (4600)"	"4600"	FALSE
"EP400 (57634)"	"57634"	FALSE
"MEX3B (84206)"	"84206"	FALSE
"TENT5C (54855)"	"54855"	FALSE
"COA5 (493753)"	"493753"	FALSE
"UTP11 (51118)"	"51118"	FALSE
"PSMG1 (8624)"	"8624"	FALSE
"PRR14L (253143)"	"253143"	FALSE
"KLRC4 (8302)"	"8302"	FALSE
"ACSM5 (54988)"	"54988"	FALSE
"C10orf120 (399814)"	"399814"	FALSE
"IZUMO1R (390243)"	"390243"	FALSE
"SERHL2 (253190)"	"253190"	FALSE
"PCBP3 (54039)"	"54039"	FALSE
"PGPEP1L (145814)"	"145814"	FALSE
"SETD3 (84193)"	"84193"	FALSE
"TNFAIP8L3 (388121)"	"388121"	FALSE
"ZNRF3 (84133)"	"84133"	FALSE
"FBXL7 (23194)"	"23194"	FALSE
"TANGO2 (128989)"	"128989"	FALSE
"H3C13 (653604)"	"653604"	FALSE
"SFXN4 (119559)"	"119559"	FALSE
"GKN2 (200504)"	"200504"	FALSE
"FAM167B (84734)"	"84734"	FALSE
"MRPL54 (116541)"	"116541"	FALSE
"ZNF438 (220929)"	"220929"	FALSE
"HMCES (56941)"	"56941"	FALSE
"CCR3 (1232)"	"1232"	FALSE
"DGCR6 (8214)"	"8214"	FALSE
"GOLGA8G (283768)"	"283768"	FALSE
"PRR32 (100130613)"	"100130613"	FALSE
"TP53TG3 (24150)"	"24150"	FALSE
"RP1L1 (94137)"	"94137"	FALSE
"KRTAP8-1 (337879)"	"337879"	FALSE
"HOATZ (399949)"	"399949"	FALSE
"ZNF530 (348327)"	"348327"	FALSE
"NDUFB1 (4707)"	"4707"	FALSE
"MARCHF11 (441061)"	"441061"	FALSE
"KLHL25 (64410)"	"64410"	FALSE
"TAFA1 (407738)"	"407738"	FALSE
"TRMT12 (55039)"	"55039"	FALSE
"PSG9 (5678)"	"5678"	FALSE
"GPR1 (2825)"	"2825"	FALSE
"BMP8A (353500)"	"353500"	FALSE
"ALYREF (10189)"	"10189"	FALSE
"RFLNB (359845)"	"359845"	FALSE
"EFHC2 (80258)"	"80258"	FALSE
"NOG (9241)"	"9241"	FALSE
"MRGPRX2 (117194)"	"117194"	FALSE
"UPP1 (7378)"	"7378"	FALSE
"OR4N4 (283694)"	"283694"	FALSE
"IFNL2 (282616)"	"282616"	FALSE
"OPCML (4978)"	"4978"	FALSE
"TRIM52 (84851)"	"84851"	FALSE
"LHFPL6 (10186)"	"10186"	FALSE
"CMTM4 (146223)"	"146223"	FALSE
"TMEM50A (23585)"	"23585"	FALSE
"FIGLA (344018)"	"344018"	FALSE
"ASCL2 (430)"	"430"	FALSE
"TBK1 (29110)"	"29110"	FALSE
"CBX6 (23466)"	"23466"	FALSE
"MACC1 (346389)"	"346389"	FALSE
"ACSM2A (123876)"	"123876"	FALSE
"TBL3 (10607)"	"10607"	FALSE
"BPY2 (9083)"	"9083"	FALSE
"ACP7 (390928)"	"390928"	FALSE
"KREMEN1 (83999)"	"83999"	FALSE
"TRAIP (10293)"	"10293"	FALSE
"CHEK2 (11200)"	"11200"	FALSE
"FOXL2 (668)"	"668"	FALSE
"AIFM3 (150209)"	"150209"	FALSE
"KCTD16 (57528)"	"57528"	FALSE
"B3GALT5 (10317)"	"10317"	FALSE
"ZNF703 (80139)"	"80139"	FALSE
"SLC35F3 (148641)"	"148641"	FALSE
"KCTD8 (386617)"	"386617"	FALSE
"TUBA8 (51807)"	"51807"	FALSE
"NPIPA5 (100288332)"	"100288332"	FALSE
"BPY2B (442867)"	"442867"	FALSE
"EMILIN3 (90187)"	"90187"	FALSE
"OLFML1 (283298)"	"283298"	FALSE
"FAM162B (221303)"	"221303"	FALSE
"RBM12B (389677)"	"389677"	FALSE
"CCR4 (1233)"	"1233"	FALSE
"LIN9 (286826)"	"286826"	FALSE
"BTBD9 (114781)"	"114781"	FALSE
"NUDT14 (256281)"	"256281"	FALSE
"ANKRD45 (339416)"	"339416"	FALSE
"CFAP91 (89876)"	"89876"	FALSE
"PNMA3 (29944)"	"29944"	FALSE
"GPR39 (2863)"	"2863"	FALSE
"FAM3B (54097)"	"54097"	FALSE
"ZNF730 (100129543)"	"100129543"	FALSE
"KIRREL1 (55243)"	"55243"	FALSE
"IQGAP3 (128239)"	"128239"	FALSE
"CNGA2 (1260)"	"1260"	FALSE
"TOB2 (10766)"	"10766"	FALSE
"SCN5A (6331)"	"6331"	FALSE
"ARSI (340075)"	"340075"	FALSE
"UTY (7404)"	"7404"	FALSE
"SRARP (149563)"	"149563"	FALSE
"TTC32 (130502)"	"130502"	FALSE
"LRRC55 (219527)"	"219527"	FALSE
"DNAH2 (146754)"	"146754"	FALSE
"SH2D1A (4068)"	"4068"	FALSE
"SDR42E2 (100288072)"	"100288072"	FALSE
"PRKX (5613)"	"5613"	FALSE
"KMT5A (387893)"	"387893"	FALSE
"KCNH8 (131096)"	"131096"	FALSE
"SMTN (6525)"	"6525"	FALSE
"NPW (283869)"	"283869"	FALSE
"PP2D1 (151649)"	"151649"	FALSE
"COA3 (28958)"	"28958"	FALSE
"NPB (256933)"	"256933"	FALSE
"ST6GALNAC3 (256435)"	"256435"	FALSE
"PTP4A2 (8073)"	"8073"	FALSE
"ACTG1 (71)"	"71"	FALSE
"TMPRSS2 (7113)"	"7113"	FALSE
"DENND5A (23258)"	"23258"	FALSE
"OR2T10 (127069)"	"127069"	FALSE
"KRTAP20-2 (337976)"	"337976"	FALSE
"CTAG1B (1485)"	"1485"	FALSE
"DIABLO (56616)"	"56616"	FALSE
"VPS33B (26276)"	"26276"	FALSE
"TBX1 (6899)"	"6899"	FALSE
"ADAP2 (55803)"	"55803"	FALSE
"UQCR10 (29796)"	"29796"	FALSE
"FAM120C (54954)"	"54954"	FALSE
"TRIML1 (339976)"	"339976"	FALSE
"EIF3C (8663)"	"8663"	FALSE
"CLDN5 (7122)"	"7122"	FALSE
"NIPSNAP1 (8508)"	"8508"	FALSE
"OR4F6 (390648)"	"390648"	FALSE
"CNTN2 (6900)"	"6900"	FALSE
"SPRR4 (163778)"	"163778"	FALSE
"LRTOMT (220074)"	"220074"	TRUE
"OR10J5 (127385)"	"127385"	FALSE
"KCNQ3 (3786)"	"3786"	FALSE
"ADRA2C (152)"	"152"	FALSE
"NR2C2AP (126382)"	"126382"	FALSE
"C1QTNF12 (388581)"	"388581"	FALSE
"CRELD2 (79174)"	"79174"	FALSE
"OR1D2 (4991)"	"4991"	FALSE
"SCFD2 (152579)"	"152579"	FALSE
"UBE2F (140739)"	"140739"	FALSE
"KCNJ12 (3768)"	"3768"	FALSE
"GPR173 (54328)"	"54328"	FALSE
"PPP1R2 (5504)"	"5504"	FALSE
"TSPYL2 (64061)"	"64061"	FALSE
"GOLGA6L4 (643707)"	"643707"	FALSE
"PGP (283871)"	"283871"	FALSE
"SNRNP35 (11066)"	"11066"	FALSE
"DGAT2L6 (347516)"	"347516"	FALSE
"IRAK1 (3654)"	"3654"	FALSE
"CMSS1 (84319)"	"84319"	FALSE
"OLIG1 (116448)"	"116448"	FALSE
"PCDH9 (5101)"	"5101"	FALSE
"ACOT1 (641371)"	"641371"	FALSE
"OAF (220323)"	"220323"	FALSE
"ALDH1A3 (220)"	"220"	FALSE
"H2AC20 (8338)"	"8338"	FALSE
"KCNK12 (56660)"	"56660"	FALSE
"H2AC21 (317772)"	"317772"	FALSE
"POU6F1 (5463)"	"5463"	FALSE
"DEFB108B (245911)"	"245911"	FALSE
"TM2D3 (80213)"	"80213"	FALSE
"TSSC4 (10078)"	"10078"	FALSE
