PXD,SampleGroup,GroupID,SampleID,ProliferationScore,ReferenceKey,GroupIDs,Category,ReferenceLabelEn,RowOrder,CategoryLabel
PXD075377,HCC,KLA31_12,TCGA-DD-A4NS-01A,2.81043635822129,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A4NV-01A,2.93772904130277,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A73A-01A,3.3580739162079,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A73B-01A,3.78996412995768,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A73C-01A,3.00992884290295,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A73D-01A,3.27551803039729,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A73E-01A,3.24687054562726,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A73F-01A,3.73409305675777,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-A73G-01A,3.31071201311458,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AA3A-01A,4.14189554493811,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAC8-01A,3.22755278715775,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAC9-01A,2.98987113885813,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACA-01A,3.66129987397295,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACB-01A,3.59831315533665,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACC-01A,3.51787562677598,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACD-01A,3.20970613096135,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACE-01A,3.23983207636233,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACF-01A,3.74694704674892,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACG-01A,3.79542415101521,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACH-01A,4.21429812545001,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACI-01A,3.04814168362549,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACJ-01A,2.98511986240285,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACK-01A,3.45853288109862,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACL-01A,4.02034366287646,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACN-01A,3.12722514822061,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACO-01A,3.41482176090728,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACP-01A,4.24583169738149,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACQ-01A,3.3803719933145,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACS-01A,3.85292111469613,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACT-01A,3.15315887743137,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACU-01A,3.1175157783769,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACV-01A,4.11035332547878,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACW-01A,3.77328532235262,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACX-01A,3.70502389165862,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACY-01A,3.03874453716303,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AACZ-01A,3.93191355057068,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAD0-01A,3.74835669427026,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAD1-01A,3.18184975087462,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAD2-01A,3.39783141692762,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAD3-01A,3.10298705390496,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAD5-01A,3.83600699367225,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAD6-01A,3.85057542925606,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAD8-01A,3.68588344304982,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADA-01A,2.97707137430873,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADB-01A,4.00246578321173,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADC-01A,4.07269867395887,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADD-01A,4.01006214582365,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADF-01A,3.68983396795191,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADG-01A,3.16143706593421,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADI-01A,3.11878745947526,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADJ-01A,3.24187597249236,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADK-01A,3.17403770093619,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADL-01A,3.53228995097956,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADM-01A,3.43857283930096,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADN-01A,3.92918100198795,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADO-01A,3.43950253341404,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADP-01A,3.53413454147823,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADQ-01A,3.27488176622998,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADR-01A,3.60118779512325,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADS-01A,2.88228556680186,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADU-01A,2.86623714268698,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADV-01A,3.70220923612607,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADW-01A,4.12003228207032,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AADY-01A,3.48119399721283,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAE0-01A,3.8885901260389,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAE1-01A,3.36908963794666,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAE2-01A,3.35115075870122,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAE3-01A,2.73254715766996,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAE4-01A,3.4876904933356,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAE6-01A,3.88436158712906,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAE7-01A,2.94950495055088,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAE9-01A,3.34762973281602,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAEA-01A,3.660729476128,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAEB-01A,2.87227253450754,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAED-01A,3.29153569678569,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAEE-01A,3.48274154068248,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAEG-01A,3.22646362261757,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAEH-01A,3.20320369713727,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAEI-01A,3.7095608716517,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAEK-01A,3.3813950171014,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVP-01A,3.06167916629451,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVQ-01A,3.63160615381628,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVR-01A,3.11175724117837,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVS-01A,3.47947805347416,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVU-01A,3.41646707877366,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVV-01A,3.31304257956481,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVW-01A,3.17426964693275,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVX-01A,3.02477468542242,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVY-01A,2.99641707686475,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAVZ-01A,3.47491311816936,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAW0-01A,3.05360589535976,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAW1-01A,3.03372457270201,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAW2-01A,3.29007947591648,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-DD-AAW3-01A,3.18347194597725,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A459-01A,3.73626352898866,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A4XI-01A,2.80171797783446,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A5KG-01A,3.69870415185308,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A627-01A,2.91141940843877,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A66X-01A,3.53019287152574,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A66Y-01A,4.02733319256332,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A7PX-01A,3.71312198935327,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A7PY-01A,3.26600742231704,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A7PZ-01A,3.54038763046782,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A7XO-01A,3.695115760125,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A7XP-01A,3.37226821243034,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A82E-01A,3.05431486487728,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A8O5-01A,3.52412534688612,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A8O6-01A,3.69181965129571,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ED-A97K-01A,3.30566985626483,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-EP-A12J-01A,3.22221316584111,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-EP-A26S-01A,3.12389660494492,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-EP-A2KA-01A,3.82219900656166,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-EP-A2KB-01A,3.66455600473914,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-EP-A2KC-01A,3.30804267139508,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-EP-A3JL-01A,3.39266565346029,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-EP-A3RK-01A,3.64315258089433,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ES-A2HS-01A,3.18474129995405,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-ES-A2HT-01A,2.82736658059264,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A23B-01A,3.79531090612562,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A2QQ-01A,3.16006861018485,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A2QR-01A,3.29618125536297,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A3I0-01A,3.19309888247644,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A3I1-01A,3.57048531093868,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A3R2-01A,3.49003896473882,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A3R3-01A,2.76047048609591,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A495-01A,3.48468337382893,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A496-01A,3.26002272884116,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A4ZP-01A,3.66502081259676,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-FV-A4ZQ-01A,4.05661531138359,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A25S-01A,3.53467316883017,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A25T-01A,3.65143845704456,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A25U-01A,3.85218138247865,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A25V-01A,3.00860631912746,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A25X-01A,3.78664273717374,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A25Y-01A,3.84208683028747,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A25Z-01A,3.28162766851588,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A3CG-01A,3.12956358953128,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A3CH-01A,3.45242719249979,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A3CI-01A,2.77251830216896,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A3CJ-01A,3.03039433166093,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A3CK-01A,3.18422556388802,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A5SI-01A,4.05849829537636,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A5SJ-01A,3.67860727390713,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A5SK-01A,2.8016022731303,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A5SL-01A,3.16425517593256,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A5SM-01A,3.31888622007701,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A6UC-01A,3.0740787762442,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A7M5-01A,2.979208896821,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A7M6-01A,3.61542975400679,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A7M7-01A,2.97920308304059,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A7M8-01A,2.85313747710837,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-A7M9-01A,4.46651270907174,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
PXD075377,HCC,KLA31_12,TCGA-G3-AAUZ-01A,3.53764603228733,TCGA_LIHC_primary,KLA31_12,cancer_tissue,Primary HCC tissue,12,"tumor
tissues"
