^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC16000069.hg.1	4.95
TC16000070.hg.1	5.43
TC16000071.hg.1	3.72
TC16000072.hg.1	9.78
TC16000073.hg.1	5.98
TC16000074.hg.1	4.21
TC16000076.hg.1	5.93
TC16000077.hg.1	8.75
TC16000078.hg.1	4.71
TC16000079.hg.1	5.96
TC16000080.hg.1	4.88
TC16000081.hg.1	4.56
TC16000082.hg.1	13.21
TC16000083.hg.1	4.75
TC16000084.hg.1	11.28
TC16000085.hg.1	4.7
TC16000086.hg.1	4.92
TC16000087.hg.1	5.64
TC16000088.hg.1	6.74
TC16000089.hg.1	6.54
TC16000090.hg.1	5.3
TC16000091.hg.1	7.86
TC16000092.hg.1	4.36
TC16000093.hg.1	5.28
TC16000094.hg.1	4.56
TC16000095.hg.1	9.05
TC16000096.hg.1	9.61
TC16000097.hg.1	5
TC16000098.hg.1	8.49
TC16000099.hg.1	15.19
TC16000100.hg.1	6.36
TC16000101.hg.1	5.36
TC16000102.hg.1	5.92
TC16000103.hg.1	3.77
TC16000104.hg.1	4.28
TC16000105.hg.1	4.73
TC16000106.hg.1	9.81
TC16000107.hg.1	5.67
TC16000108.hg.1	4.56
TC16000109.hg.1	7.43
TC16000110.hg.1	6.98
TC16000111.hg.1	9.81
TC16000112.hg.1	7.82
TC16000113.hg.1	5.22
TC16000114.hg.1	5.87
TC16000115.hg.1	3.23
TC16000116.hg.1	2.98
TC16000117.hg.1	3.82
TC16000118.hg.1	4.23
TC16000119.hg.1	6.24
TC16000120.hg.1	8.2
TC16000121.hg.1	3.37
TC16000122.hg.1	5.29
TC16000123.hg.1	6.49
TC16000124.hg.1	9.25
TC16000125.hg.1	7.43
TC16000126.hg.1	5.51
TC16000127.hg.1	5.2
TC16000128.hg.1	5.91
TC16000129.hg.1	3.73
TC16000130.hg.1	8.64
TC16000131.hg.1	10.62
TC16000132.hg.1	3.85
TC16000133.hg.1	11.47
TC16000134.hg.1	5.73
TC16000135.hg.1	4.59
TC16000136.hg.1	4.18
TC16000137.hg.1	8.59
TC16000138.hg.1	4.19
TC16000139.hg.1	9.01
TC16000140.hg.1	3.73
TC16000141.hg.1	4.05
TC16000142.hg.1	5.28
TC16000143.hg.1	3.57
TC16000144.hg.1	3.08
TC16000145.hg.1	5.66
TC16000146.hg.1	4.45
TC16000147.hg.1	5.41
TC16000148.hg.1	5.92
TC16000149.hg.1	8.98
TC16000150.hg.1	9.68
TC16000151.hg.1	9.71
TC16000152.hg.1	11.36
TC16000153.hg.1	4.79
TC16000154.hg.1	10.85
TC16000155.hg.1	4.68
TC16000156.hg.1	5.01
TC16000157.hg.1	9.52
TC16000158.hg.1	4.12
TC16000159.hg.1	8.47
TC16000160.hg.1	5.06
TC16000161.hg.1	4.67
TC16000162.hg.1	3.88
TC16000163.hg.1	5.67
TC16000164.hg.1	3.81
TC16000165.hg.1	7.15
TC16000166.hg.1	3.55
TC16000167.hg.1	7.47
TC16000168.hg.1	3.24
TC16000169.hg.1	4.32
TC16000170.hg.1	8.05
TC16000171.hg.1	8.09
TC16000172.hg.1	4.76
TC16000173.hg.1	6.28
TC16000174.hg.1	5.68
TC16000175.hg.1	7.72
TC16000176.hg.1	10.9
TC16000177.hg.1	4.65
TC16000178.hg.1	9.96
TC16000180.hg.1	14.51
TC16000181.hg.1	5
TC16000182.hg.1	4.29
TC16000183.hg.1	3.17
TC16000184.hg.1	4.09
TC16000185.hg.1	7.97
TC16000186.hg.1	10.65
TC16000187.hg.1	6.89
TC16000188.hg.1	3.83
TC16000189.hg.1	5.48
TC16000190.hg.1	5.03
TC16000191.hg.1	4.02
TC16000192.hg.1	9.66
TC16000193.hg.1	8.55
TC16000194.hg.1	14.56
TC16000195.hg.1	5
TC16000196.hg.1	4.08
TC16000197.hg.1	3.17
TC16000198.hg.1	7.17
TC16000199.hg.1	7.97
TC16000200.hg.1	4.69
TC16000201.hg.1	6.18
TC16000202.hg.1	9.5
TC16000203.hg.1	4.3
TC16000204.hg.1	6.89
TC16000205.hg.1	5.11
TC16000206.hg.1	4.2
TC16000207.hg.1	4.35
TC16000208.hg.1	7.69
TC16000209.hg.1	6.65
TC16000210.hg.1	5.58
TC16000211.hg.1	4.65
TC16000212.hg.1	3.55
TC16000213.hg.1	4.72
TC16000214.hg.1	5.2
TC16000215.hg.1	8.59
TC16000216.hg.1	10.86
TC16000217.hg.1	4.5
TC16000218.hg.1	4.27
TC16000219.hg.1	4.11
TC16000220.hg.1	4.37
TC16000221.hg.1	4.3
TC16000222.hg.1	3.54
TC16000223.hg.1	4.88
TC16000224.hg.1	7.1
TC16000225.hg.1	6.16
TC16000226.hg.1	7.13
TC16000227.hg.1	5.6
TC16000228.hg.1	4.54
TC16000229.hg.1	3.94
TC16000230.hg.1	7.71
TC16000231.hg.1	9.37
TC16000232.hg.1	13.05
TC16000233.hg.1	13.05
TC16000234.hg.1	6.51
TC16000235.hg.1	10.35
TC16000236.hg.1	8
TC16000237.hg.1	6.6
TC16000238.hg.1	3.76
TC16000239.hg.1	13.22
TC16000240.hg.1	6.22
TC16000241.hg.1	3.61
TC16000243.hg.1	7.09
TC16000244.hg.1	11.1
TC16000245.hg.1	8.35
TC16000247.hg.1	7.65
TC16000248.hg.1	10.37
TC16000249.hg.1	3.65
TC16000250.hg.1	14.92
TC16000251.hg.1	3.4
TC16000252.hg.1	4.52
TC16000253.hg.1	3.9
TC16000254.hg.1	3.5
TC16000255.hg.1	3.32
TC16000256.hg.1	8.49
TC16000257.hg.1	11.95
TC16000258.hg.1	12.95
TC16000259.hg.1	4.8
TC16000260.hg.1	8.91
TC16000261.hg.1	3.96
TC16000262.hg.1	10.34
TC16000263.hg.1	13.03
TC16000264.hg.1	7.98
TC16000265.hg.1	4.26
TC16000266.hg.1	5.35
TC16000267.hg.1	5.61
TC16000268.hg.1	3.86
TC16000269.hg.1	1.94
TC16000270.hg.1	2.76
TC16000271.hg.1	3.21
TC16000272.hg.1	4.37
TC16000273.hg.1	2.76
TC16000274.hg.1	6.41
TC16000275.hg.1	5.82
TC16000276.hg.1	11.99
TC16000277.hg.1	4.2
TC16000278.hg.1	4.2
TC16000279.hg.1	6.93
TC16000280.hg.1	4.07
TC16000281.hg.1	2.79
TC16000282.hg.1	8.27
TC16000283.hg.1	10.54
TC16000284.hg.1	4.08
TC16000285.hg.1	4.04
TC16000286.hg.1	6.28
TC16000287.hg.1	4.2
TC16000288.hg.1	3.75
TC16000289.hg.1	3.33
TC16000290.hg.1	5.52
TC16000291.hg.1	4.22
TC16000292.hg.1	4.46
TC16000293.hg.1	11.2
TC16000294.hg.1	4.47
TC16000295.hg.1	6.35
TC16000296.hg.1	5.26
TC16000297.hg.1	4.83
TC16000298.hg.1	3.96
TC16000299.hg.1	3.89
TC16000300.hg.1	4.15
TC16000301.hg.1	3.76
TC16000302.hg.1	9.6
TC16000303.hg.1	10.62
TC16000304.hg.1	7
TC16000305.hg.1	14.4
TC16000306.hg.1	7.26
TC16000307.hg.1	4.47
TC16000308.hg.1	10.13
TC16000309.hg.1	5.31
TC16000310.hg.1	4.36
TC16000311.hg.1	9.05
TC16000312.hg.1	4.07
TC16000313.hg.1	8.2
TC16000314.hg.1	7.41
TC16000315.hg.1	8.49
TC16000316.hg.1	10.71
TC16000317.hg.1	5.92
TC16000318.hg.1	13.05
TC16000319.hg.1	8.1
TC16000320.hg.1	4.22
TC16000321.hg.1	6.58
TC16000322.hg.1	8.52
TC16000323.hg.1	13.4
TC16000325.hg.1	6.64
TC16000326.hg.1	4.22
TC16000327.hg.1	9.87
TC16000328.hg.1	7.54
TC16000329.hg.1	5.24
TC16000331.hg.1	3.89
TC16000332.hg.1	5.32
TC16000333.hg.1	5.34
TC16000334.hg.1	6.95
TC16000335.hg.1	8.34
TC16000336.hg.1	6.32
TC16000337.hg.1	3.9
TC16000338.hg.1	7.12
TC16000339.hg.1	12.96
TC16000340.hg.1	3.51
TC16000341.hg.1	5.82
TC16000342.hg.1	9.81
TC16000343.hg.1	6.36
TC16000344.hg.1	10.48
TC16000345.hg.1	4.95
TC16000346.hg.1	5.94
TC16000347.hg.1	4.08
TC16000348.hg.1	5.15
TC16000349.hg.1	15.24
TC16000350.hg.1	7.34
TC16000351.hg.1	3.91
TC16000352.hg.1	7.15
TC16000353.hg.1	5.58
TC16000354.hg.1	8.86
TC16000355.hg.1	7.73
TC16000357.hg.1	4.38
TC16000358.hg.1	8.62
TC16000359.hg.1	5.42
TC16000360.hg.1	1.92
TC16000361.hg.1	7.45
TC16000362.hg.1	5.68
TC16000363.hg.1	9.47
TC16000364.hg.1	7.66
TC16000365.hg.1	8.67
TC16000366.hg.1	8.01
TC16000367.hg.1	4.94
TC16000368.hg.1	5.6
TC16000369.hg.1	6.47
TC16000370.hg.1	7.38
TC16000371.hg.1	8.11
TC16000372.hg.1	11.66
TC16000373.hg.1	5.13
TC16000374.hg.1	6.68
TC16000375.hg.1	12.18
TC16000376.hg.1	10.09
TC16000377.hg.1	6.27
TC16000378.hg.1	4.85
TC16000379.hg.1	5.32
TC16000380.hg.1	3.09
TC16000381.hg.1	5.27
TC16000382.hg.1	7.16
TC16000383.hg.1	10.97
TC16000384.hg.1	11.69
TC16000385.hg.1	5.92
TC16000386.hg.1	4.14
TC16000387.hg.1	11.48
TC16000388.hg.1	5.58
TC16000389.hg.1	3.83
TC16000390.hg.1	6.35
TC16000391.hg.1	5.16
TC16000392.hg.1	2.79
TC16000393.hg.1	4.04
TC16000394.hg.1	4.68
TC16000395.hg.1	5.74
TC16000396.hg.1	4.62
TC16000397.hg.1	8.25
TC16000398.hg.1	4.86
TC16000400.hg.1	5.58
TC16000401.hg.1	10.05
TC16000402.hg.1	7.67
TC16000403.hg.1	3.93
TC16000404.hg.1	3.78
TC16000405.hg.1	3.28
TC16000406.hg.1	3.26
TC16000407.hg.1	6.36
TC16000408.hg.1	6.27
TC16000409.hg.1	5.87
TC16000410.hg.1	6.06
TC16000411.hg.1	4.67
TC16000412.hg.1	4.41
TC16000413.hg.1	9.6
TC16000414.hg.1	4.52
TC16000415.hg.1	6.27
TC16000416.hg.1	7.03
TC16000417.hg.1	7.25
TC16000418.hg.1	2.66
TC16000419.hg.1	5.74
TC16000420.hg.1	4.84
TC16000421.hg.1	4.46
TC16000422.hg.1	4.5
TC16000423.hg.1	3.1
TC16000424.hg.1	3.18
TC16000425.hg.1	6.67
TC16000426.hg.1	5.66
TC16000427.hg.1	11.09
TC16000428.hg.1	4.67
TC16000430.hg.1	11.13
TC16000431.hg.1	7.53
TC16000432.hg.1	4.79
TC16000433.hg.1	4.27
TC16000434.hg.1	4.27
TC16000435.hg.1	9.51
TC16000436.hg.1	7.51
TC16000437.hg.1	4.69
TC16000438.hg.1	9.67
TC16000439.hg.1	10.79
TC16000440.hg.1	5.28
TC16000441.hg.1	4.87
TC16000442.hg.1	3.98
TC16000443.hg.1	11.7
TC16000444.hg.1	15.76
TC16000445.hg.1	9.62
TC16000446.hg.1	11.55
TC16000447.hg.1	5.24
TC16000448.hg.1	14.6
TC16000449.hg.1	10.81
TC16000450.hg.1	3.73
TC16000451.hg.1	6.75
TC16000452.hg.1	3.63
TC16000453.hg.1	3.52
TC16000454.hg.1	3.89
TC16000455.hg.1	10.79
TC16000456.hg.1	3.64
TC16000457.hg.1	3.61
TC16000458.hg.1	3.86
TC16000459.hg.1	5.05
TC16000460.hg.1	3.83
TC16000461.hg.1	6.06
TC16000462.hg.1	4.13
TC16000463.hg.1	12.26
TC16000464.hg.1	5.21
TC16000465.hg.1	5.91
TC16000468.hg.1	11.05
TC16000469.hg.1	7.82
TC16000470.hg.1	5.89
TC16000471.hg.1	6.69
TC16000472.hg.1	4.68
TC16000473.hg.1	10.15
TC16000474.hg.1	4.83
TC16000475.hg.1	4.61
TC16000476.hg.1	10.94
TC16000477.hg.1	9.92
TC16000478.hg.1	4.91
TC16000479.hg.1	4.45
TC16000480.hg.1	11.72
TC16000481.hg.1	3.98
TC16000482.hg.1	5.79
TC16000483.hg.1	7.58
TC16000484.hg.1	11.16
TC16000485.hg.1	12.82
TC16000486.hg.1	7.26
TC16000487.hg.1	3.16
TC16000488.hg.1	4.31
TC16000489.hg.1	4.47
TC16000490.hg.1	8.66
TC16000491.hg.1	9.89
TC16000492.hg.1	11.02
TC16000493.hg.1	6.4
TC16000494.hg.1	4.37
TC16000495.hg.1	4.52
TC16000496.hg.1	7.86
TC16000497.hg.1	4.99
TC16000498.hg.1	3.97
TC16000499.hg.1	7.56
TC16000500.hg.1	5.43
TC16000501.hg.1	4.8
TC16000502.hg.1	6.24
TC16000503.hg.1	4.49
TC16000504.hg.1	5.5
TC16000505.hg.1	5.58
TC16000506.hg.1	4.04
TC16000507.hg.1	4.34
TC16000508.hg.1	3.57
TC16000509.hg.1	5.04
TC16000510.hg.1	7.87
TC16000511.hg.1	3.15
TC16000512.hg.1	3.73
TC16000513.hg.1	6.91
TC16000514.hg.1	4.35
TC16000515.hg.1	7.47
TC16000516.hg.1	5.12
TC16000517.hg.1	5.77
TC16000519.hg.1	4.22
TC16000520.hg.1	9.64
TC16000521.hg.1	4.12
TC16000522.hg.1	4.34
TC16000523.hg.1	8.46
TC16000524.hg.1	8.02
TC16000525.hg.1	4.21
TC16000526.hg.1	5.31
TC16000527.hg.1	7.66
TC16000528.hg.1	14.52
TC16000529.hg.1	10.02
TC16000530.hg.1	3.69
TC16000532.hg.1	4.82
TC16000533.hg.1	10.97
TC16000534.hg.1	5.02
TC16000535.hg.1	9.18
TC16000536.hg.1	4.57
TC16000537.hg.1	4.57
TC16000538.hg.1	4.96
TC16000539.hg.1	4.04
TC16000540.hg.1	4.44
TC16000541.hg.1	5.83
TC16000542.hg.1	13.1
TC16000543.hg.1	6.35
TC16000544.hg.1	5.33
TC16000545.hg.1	3.97
TC16000546.hg.1	4.15
TC16000547.hg.1	6.34
TC16000548.hg.1	11.9
TC16000550.hg.1	6.96
TC16000552.hg.1	6.06
TC16000553.hg.1	6.68
TC16000554.hg.1	12.02
TC16000555.hg.1	9.01
TC16000556.hg.1	8.24
TC16000557.hg.1	5.4
TC16000558.hg.1	5.52
TC16000559.hg.1	5.05
TC16000560.hg.1	9.45
TC16000561.hg.1	7.95
TC16000562.hg.1	4.04
TC16000563.hg.1	6.04
TC16000564.hg.1	11.6
TC16000565.hg.1	9.96
TC16000566.hg.1	10.51
TC16000567.hg.1	9.28
TC16000568.hg.1	10.99
TC16000569.hg.1	11.77
TC16000570.hg.1	9.69
TC16000571.hg.1	10.84
TC16000572.hg.1	7.07
TC16000573.hg.1	3.86
TC16000575.hg.1	5.02
TC16000576.hg.1	9.46
TC16000578.hg.1	4.93
TC16000579.hg.1	13.58
TC16000580.hg.1	5.93
TC16000581.hg.1	6.01
TC16000582.hg.1	4.63
TC16000583.hg.1	5.25
TC16000584.hg.1	7.23
TC16000585.hg.1	8.92
TC16000586.hg.1	3.34
TC16000587.hg.1	3.53
TC16000588.hg.1	4.56
TC16000589.hg.1	4.31
TC16000590.hg.1	6.14
TC16000591.hg.1	4.17
TC16000592.hg.1	3.53
TC16000594.hg.1	4.64
TC16000595.hg.1	6.31
TC16000596.hg.1	3.09
TC16000597.hg.1	9.53
TC16000598.hg.1	11.71
TC16000599.hg.1	7.3
TC16000601.hg.1	8.85
TC16000602.hg.1	4.52
TC16000603.hg.1	4.5
TC16000604.hg.1	4.15
TC16000605.hg.1	6.66
TC16000606.hg.1	3.31
TC16000607.hg.1	4.68
TC16000608.hg.1	3.62
TC16000609.hg.1	4.41
TC16000610.hg.1	3.9
TC16000611.hg.1	4.91
TC16000612.hg.1	12.96
TC16000613.hg.1	8.46
TC16000614.hg.1	4.9
TC16000615.hg.1	9.75
TC16000616.hg.1	6.96
TC16000617.hg.1	4.5
TC16000618.hg.1	4.68
TC16000619.hg.1	4.06
TC16000620.hg.1	11.67
TC16000621.hg.1	12.71
TC16000622.hg.1	4
TC16000623.hg.1	5.21
TC16000624.hg.1	4
TC16000625.hg.1	4.67
TC16000627.hg.1	5.72
TC16000628.hg.1	5.11
TC16000629.hg.1	4.41
TC16000630.hg.1	3.59
TC16000631.hg.1	7.07
TC16000632.hg.1	6.51
TC16000633.hg.1	3.23
TC16000634.hg.1	10.84
TC16000635.hg.1	11.12
TC16000636.hg.1	4.02
TC16000637.hg.1	4.23
TC16000638.hg.1	7.78
TC16000639.hg.1	5.34
TC16000640.hg.1	11.67
TC16000641.hg.1	5.02
TC16000642.hg.1	3.77
TC16000643.hg.1	12.35
TC16000644.hg.1	17.67
TC16000645.hg.1	3.96
TC16000646.hg.1	5.8
TC16000647.hg.1	4.07
TC16000648.hg.1	9.57
TC16000649.hg.1	4.05
TC16000650.hg.1	10.36
TC16000651.hg.1	7.81
TC16000652.hg.1	5.02
TC16000653.hg.1	4.63
TC16000654.hg.1	4.85
TC16000655.hg.1	4.18
TC16000656.hg.1	4.34
TC16000657.hg.1	5.08
TC16000658.hg.1	7.15
TC16000659.hg.1	13.11
TC16000660.hg.1	4.66
TC16000661.hg.1	8.73
TC16000662.hg.1	4.22
TC16000663.hg.1	3.68
TC16000664.hg.1	7.62
TC16000665.hg.1	13.18
TC16000666.hg.1	5.18
TC16000667.hg.1	3.24
TC16000668.hg.1	4.04
TC16000669.hg.1	3.53
TC16000670.hg.1	3.62
TC16000671.hg.1	5.26
TC16000672.hg.1	4.14
TC16000673.hg.1	3.74
TC16000674.hg.1	11.01
TC16000675.hg.1	4.4
TC16000676.hg.1	4.18
TC16000677.hg.1	6.83
TC16000678.hg.1	4.51
TC16000679.hg.1	6.88
TC16000680.hg.1	9.53
TC16000681.hg.1	5.1
TC16000682.hg.1	4.93
TC16000683.hg.1	6.16
TC16000684.hg.1	4.24
TC16000685.hg.1	4.51
TC16000686.hg.1	7.66
TC16000687.hg.1	7.63
TC16000688.hg.1	4.71
TC16000689.hg.1	6.2
TC16000690.hg.1	4.69
TC16000691.hg.1	5.57
TC16000692.hg.1	4.43
TC16000693.hg.1	7.99
TC16000694.hg.1	4.4
TC16000695.hg.1	3.47
TC16000696.hg.1	3.66
TC16000697.hg.1	4.57
TC16000698.hg.1	6.26
TC16000699.hg.1	6.85
TC16000700.hg.1	5.47
TC16000701.hg.1	5.41
TC16000702.hg.1	5.42
TC16000703.hg.1	6.21
TC16000704.hg.1	6.21
TC16000705.hg.1	6.03
TC16000706.hg.1	4.39
TC16000707.hg.1	10.15
TC16000708.hg.1	4.53
TC16000709.hg.1	7.14
TC16000710.hg.1	5.58
TC16000711.hg.1	5.25
TC16000712.hg.1	5.39
TC16000713.hg.1	4.48
TC16000714.hg.1	8.84
TC16000715.hg.1	5.03
TC16000716.hg.1	9.83
TC16000717.hg.1	6.15
TC16000718.hg.1	7.5
TC16000719.hg.1	6.27
TC16000720.hg.1	9.35
TC16000721.hg.1	4.39
TC16000722.hg.1	7.18
TC16000723.hg.1	6.56
TC16000724.hg.1	4.64
TC16000725.hg.1	6.57
TC16000726.hg.1	7.46
TC16000727.hg.1	9.87
TC16000728.hg.1	5.57
TC16000729.hg.1	4.62
TC16000730.hg.1	5.28
TC16000731.hg.1	6.59
TC16000732.hg.1	7.84
TC16000733.hg.1	5.05
TC16000734.hg.1	9.39
TC16000735.hg.1	6.31
TC16000736.hg.1	5
TC16000737.hg.1	4.76
TC16000738.hg.1	6.08
TC16000739.hg.1	4.71
TC16000740.hg.1	7.16
TC16000741.hg.1	4.07
TC16000742.hg.1	5.35
TC16000743.hg.1	6.46
TC16000744.hg.1	4.24
TC16000745.hg.1	5.15
TC16000746.hg.1	4.18
TC16000747.hg.1	4.43
TC16000748.hg.1	4.57
TC16000749.hg.1	9.04
TC16000750.hg.1	5.36
TC16000751.hg.1	7.34
TC16000752.hg.1	4.94
TC16000753.hg.1	8.14
TC16000754.hg.1	3.78
TC16000755.hg.1	5.59
TC16000756.hg.1	3.31
TC16000757.hg.1	4.37
TC16000758.hg.1	4.49
TC16000759.hg.1	11.25
TC16000760.hg.1	7.01
TC16000761.hg.1	5.43
TC16000762.hg.1	8.19
TC16000763.hg.1	4.1
TC16000765.hg.1	5.51
TC16000766.hg.1	7.82
TC16000767.hg.1	5.21
TC16000768.hg.1	14.21
TC16000769.hg.1	6.59
TC16000770.hg.1	4.7
TC16000771.hg.1	6.54
TC16000772.hg.1	6.08
TC16000773.hg.1	5.58
TC16000774.hg.1	4.75
TC16000775.hg.1	5.09
TC16000776.hg.1	11.96
TC16000777.hg.1	4.86
TC16000778.hg.1	3.63
TC16000779.hg.1	4.96
TC16000780.hg.1	9.56
TC16000781.hg.1	6.16
TC16000782.hg.1	11.56
TC16000783.hg.1	6.23
TC16000784.hg.1	4.72
TC16000785.hg.1	4.96
TC16000786.hg.1	4.83
TC16000787.hg.1	11.68
TC16000788.hg.1	5.8
TC16000789.hg.1	5.5
TC16000790.hg.1	4.71
TC16000791.hg.1	7.83
TC16000792.hg.1	4.69
TC16000793.hg.1	4.22
TC16000794.hg.1	4.7
TC16000795.hg.1	4.95
TC16000796.hg.1	5.23
TC16000797.hg.1	4.44
TC16000798.hg.1	5.94
TC16000799.hg.1	5.2
TC16000800.hg.1	7.95
TC16000801.hg.1	7.79
TC16000802.hg.1	4.3
TC16000803.hg.1	4.71
TC16000804.hg.1	7.53
TC16000805.hg.1	4.63
TC16000806.hg.1	4.67
TC16000807.hg.1	6.88
TC16000808.hg.1	4.52
TC16000809.hg.1	7.82
TC16000810.hg.1	9.81
TC16000811.hg.1	5.92
TC16000812.hg.1	4.61
TC16000813.hg.1	5.07
TC16000814.hg.1	4.77
TC16000815.hg.1	6.2
TC16000816.hg.1	6.75
TC16000817.hg.1	7.08
TC16000818.hg.1	3.38
TC16000819.hg.1	4.33
TC16000820.hg.1	7.58
TC16000821.hg.1	6.89
TC16000822.hg.1	10.37
TC16000823.hg.1	12.16
TC16000824.hg.1	6.83
TC16000825.hg.1	4.36
TC16000826.hg.1	4.79
TC16000827.hg.1	6.31
TC16000829.hg.1	7.36
TC16000830.hg.1	5.43
TC16000831.hg.1	7.3
TC16000832.hg.1	4.81
TC16000833.hg.1	5.33
TC16000834.hg.1	4.81
TC16000835.hg.1	4.8
TC16000836.hg.1	6.37
TC16000837.hg.1	12.75
TC16000838.hg.1	5.27
TC16000839.hg.1	5.22
TC16000840.hg.1	6.77
TC16000841.hg.1	4.4
TC16000842.hg.1	7.42
TC16000843.hg.1	4.95
TC16000844.hg.1	7.59
TC16000845.hg.1	5.22
TC16000846.hg.1	3.14
TC16000847.hg.1	4.2
TC16000848.hg.1	3.62
TC16000849.hg.1	4.15
TC16000850.hg.1	6.16
TC16000851.hg.1	9.82
TC16000852.hg.1	12.03
TC16000853.hg.1	6.69
TC16000854.hg.1	3.58
TC16000855.hg.1	10.45
TC16000856.hg.1	7.11
TC16000857.hg.1	4.5
TC16000858.hg.1	3.86
TC16000859.hg.1	4.32
TC16000860.hg.1	6.97
TC16000861.hg.1	4.1
TC16000862.hg.1	6.37
TC16000863.hg.1	4.03
TC16000864.hg.1	5.5
TC16000865.hg.1	6.16
TC16000866.hg.1	5.1
TC16000867.hg.1	4.07
TC16000868.hg.1	7.31
TC16000869.hg.1	4.87
TC16000870.hg.1	6.68
TC16000871.hg.1	11.26
TC16000872.hg.1	10.4
TC16000873.hg.1	4.07
TC16000874.hg.1	14.22
TC16000875.hg.1	13.41
TC16000876.hg.1	10.03
TC16000877.hg.1	3.59
TC16000878.hg.1	5.14
TC16000879.hg.1	4.22
TC16000880.hg.1	4.53
TC16000881.hg.1	5.35
TC16000882.hg.1	3.64
