RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD058534__pretreated HK-2__Whole proteome,PXD058534 / pretreated HK-2,PXD072220_reference_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,HR,95,11,106,230,304,220,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.3125,0.0361842105263158,0.276315789473684
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD058534__pretreated HK-2__Whole proteome,PXD058534 / pretreated HK-2,PXD072220_reference_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,AEJ,18,5,23,230,304,220,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0592105263157895,0.0164473684210526,0.0427631578947368
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD058534__pretreated HK-2__Whole proteome,PXD058534 / pretreated HK-2,PXD072220_reference_dataset_union,HK-2 cells (IR-CM treated),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,NHEJ,47,6,53,230,304,220,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.154605263157895,0.0197368421052632,0.134868421052632
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Lactylome (Kla),PXD078736,PXD078736__HK-2 control and mannitol__Lactylome (Kla),PXD078736 / HK-2 control and mannitol,PXD078736_Kla_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,BER,19,0,19,132,132,132,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.143939393939394,0,0.143939393939394
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Lactylome (Kla),PXD078736,PXD078736__HK-2 control and mannitol__Lactylome (Kla),PXD078736 / HK-2 control and mannitol,PXD078736_Kla_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,NER,16,2,18,132,132,132,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.121212121212121,0.0151515151515152,0.106060606060606
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Lactylome (Kla),PXD078736,PXD078736__HK-2 control and mannitol__Lactylome (Kla),PXD078736 / HK-2 control and mannitol,PXD078736_Kla_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,MMR,9,0,9,132,132,132,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0681818181818182,0,0.0681818181818182
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Lactylome (Kla),PXD078736,PXD078736__HK-2 control and mannitol__Lactylome (Kla),PXD078736 / HK-2 control and mannitol,PXD078736_Kla_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,FA,9,0,9,132,132,132,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0681818181818182,0,0.0681818181818182
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Lactylome (Kla),PXD078736,PXD078736__HK-2 control and mannitol__Lactylome (Kla),PXD078736 / HK-2 control and mannitol,PXD078736_Kla_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,HR,48,7,55,132,132,132,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.363636363636364,0.053030303030303,0.310606060606061
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Lactylome (Kla),PXD078736,PXD078736__HK-2 control and mannitol__Lactylome (Kla),PXD078736 / HK-2 control and mannitol,PXD078736_Kla_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,AEJ,8,6,14,132,132,132,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0606060606060606,0.0454545454545455,0.0151515151515152
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Lactylome (Kla),PXD078736,PXD078736__HK-2 control and mannitol__Lactylome (Kla),PXD078736 / HK-2 control and mannitol,PXD078736_Kla_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_publication_group_union,data/PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,NHEJ,27,4,31,132,132,132,304,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.204545454545455,0.0303030303030303,0.174242424242424
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD078736__HK-2 control and mannitol__Whole proteome,PXD078736 / HK-2 control and mannitol,PXD072220_reference_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,BER,37,0,37,230,304,132,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.121710526315789,0,0.121710526315789
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD078736__HK-2 control and mannitol__Whole proteome,PXD078736 / HK-2 control and mannitol,PXD072220_reference_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,NER,30,2,32,230,304,132,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0986842105263158,0.00657894736842105,0.0921052631578947
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD078736__HK-2 control and mannitol__Whole proteome,PXD078736 / HK-2 control and mannitol,PXD072220_reference_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,MMR,17,0,17,230,304,132,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.055921052631579,0,0.055921052631579
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD078736__HK-2 control and mannitol__Whole proteome,PXD078736 / HK-2 control and mannitol,PXD072220_reference_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,FA,12,0,12,230,304,132,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0394736842105263,0,0.0394736842105263
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD078736__HK-2 control and mannitol__Whole proteome,PXD078736 / HK-2 control and mannitol,PXD072220_reference_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,HR,95,11,106,230,304,132,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.3125,0.0361842105263158,0.276315789473684
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD078736__HK-2 control and mannitol__Whole proteome,PXD078736 / HK-2 control and mannitol,PXD072220_reference_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,AEJ,18,5,23,230,304,132,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0592105263157895,0.0164473684210526,0.0427631578947368
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,Whole proteome,PXD072220,PXD078736__HK-2 control and mannitol__Whole proteome,PXD078736 / HK-2 control and mannitol,PXD072220_reference_dataset_union,HK-2 cells (normoxia and hypoxia-reoxygenation),immortalized proximal tubule cell line,dataset_union,validated_reference_group_union,data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,NHEJ,47,6,53,230,304,132,304,0.756578947368421,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.154605263157895,0.0197368421052632,0.134868421052632
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Lactylome (Kla),PXD060185,PXD060185__MCF10A__Lactylome (Kla),PXD060185 / MCF10A,PXD060185_Kla_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD002400,BER,17,0,17,115,115,115,242,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.147826086956522,0,0.147826086956522
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Lactylome (Kla),PXD060185,PXD060185__MCF10A__Lactylome (Kla),PXD060185 / MCF10A,PXD060185_Kla_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD002400,NER,16,1,17,115,115,115,242,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.139130434782609,0.00869565217391304,0.130434782608696
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Lactylome (Kla),PXD060185,PXD060185__MCF10A__Lactylome (Kla),PXD060185 / MCF10A,PXD060185_Kla_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD002400,MMR,10,0,10,115,115,115,242,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0869565217391304,0,0.0869565217391304
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Lactylome (Kla),PXD060185,PXD060185__MCF10A__Lactylome (Kla),PXD060185 / MCF10A,PXD060185_Kla_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD002400,FA,8,0,8,115,115,115,242,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0695652173913044,0,0.0695652173913044
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Lactylome (Kla),PXD060185,PXD060185__MCF10A__Lactylome (Kla),PXD060185 / MCF10A,PXD060185_Kla_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD002400,HR,43,4,47,115,115,115,242,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.373913043478261,0.0347826086956522,0.339130434782609
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Lactylome (Kla),PXD060185,PXD060185__MCF10A__Lactylome (Kla),PXD060185 / MCF10A,PXD060185_Kla_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD002400,AEJ,8,4,12,115,115,115,242,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0695652173913044,0.0347826086956522,0.0347826086956522
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Lactylome (Kla),PXD060185,PXD060185__MCF10A__Lactylome (Kla),PXD060185 / MCF10A,PXD060185_Kla_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD002400,NHEJ,31,2,33,115,115,115,242,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.269565217391304,0.0173913043478261,0.252173913043478
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Whole proteome,PXD002400,PXD060185__MCF10A__Whole proteome,PXD060185 / MCF10A,PXD002400_reference_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_reference_group_union,data/PXD002400/search_results/msms.zip,PXD002400,BER,21,1,22,164,242,115,242,0.677685950413223,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0867768595041322,0.00413223140495868,0.0826446280991736
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Whole proteome,PXD002400,PXD060185__MCF10A__Whole proteome,PXD060185 / MCF10A,PXD002400_reference_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_reference_group_union,data/PXD002400/search_results/msms.zip,PXD002400,NER,19,0,19,164,242,115,242,0.677685950413223,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0785123966942149,0,0.0785123966942149
32,PXD060185,MCF10A,normal_cells,MCF10A cells,non-tumorigenic immortalized mammary cell line,Whole proteome,PXD002400,PXD060185__MCF10A__Whole proteome,PXD060185 / MCF10A,PXD002400_reference_dataset_union,MCF10A cells,non-tumorigenic immortalized mammary cell line,dataset_union,validated_reference_group_union,data/PXD002400/search_results/msms.zip,PXD002400,MMR,11,0,11,164,242,115,242,0.677685950413223,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0454545454545455,0,0.0454545454545455
