#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	100271224	ENSG00000241045	-	-	-	-
9606	100271225	ENSG00000225823	-	-	-	-
9606	100271226	ENSG00000243469	-	-	-	-
9606	100271227	ENSG00000242793	-	-	-	-
9606	100271229	ENSG00000244071	-	-	-	-
9606	100271230	ENSG00000225758	-	-	-	-
9606	100271233	ENSG00000241942	-	-	-	-
9606	100271235	ENSG00000228375	-	-	-	-
9606	100271236	ENSG00000223918	-	-	-	-
9606	100271237	ENSG00000244630	-	-	-	-
9606	100271243	ENSG00000227032	-	-	-	-
9606	100271244	ENSG00000240698	-	-	-	-
9606	100271247	ENSG00000243916	-	-	-	-
9606	100271250	ENSG00000213726	-	-	-	-
9606	100271251	ENSG00000274308	-	-	-	-
9606	100271252	ENSG00000215450	-	-	-	-
9606	100271253	ENSG00000217684	-	-	-	-
9606	100271254	ENSG00000228744	-	-	-	-
9606	100271256	ENSG00000244427	-	-	-	-
9606	100271257	ENSG00000234995	-	-	-	-
9606	100271258	ENSG00000240047	-	-	-	-
9606	100271260	ENSG00000242607	-	-	-	-
9606	100271261	ENSG00000244289	-	-	-	-
9606	100271263	ENSG00000243499	-	-	-	-
9606	100271267	ENSG00000244131	-	-	-	-
9606	100271271	ENSG00000213613	-	-	-	-
9606	100271272	ENSG00000184111	-	-	-	-
9606	100271276	ENSG00000229657	-	-	-	-
9606	100271277	ENSG00000236047	-	-	-	-
9606	100271278	ENSG00000242858	-	-	-	-
9606	100271282	ENSG00000237774	-	-	-	-
9606	100271284	ENSG00000233900	-	-	-	-
9606	100271285	ENSG00000213717	-	-	-	-
9606	100271286	ENSG00000214359	-	-	-	-
9606	100271287	ENSG00000240424	-	-	-	-
9606	100271288	ENSG00000241654	-	-	-	-
9606	100271290	ENSG00000230171	-	-	-	-
9606	100271291	ENSG00000237213	-	-	-	-
9606	100271292	ENSG00000236863	-	-	-	-
9606	100271293	ENSG00000237824	-	-	-	-
9606	100271294	ENSG00000225991	-	-	-	-
9606	100271296	ENSG00000225124	-	-	-	-
9606	100271297	ENSG00000226407	-	-	-	-
9606	100271298	ENSG00000236667	-	-	-	-
9606	100271299	ENSG00000233939	-	-	-	-
9606	100271300	ENSG00000182383	-	-	-	-
9606	100271301	ENSG00000216616	-	-	-	-
9606	100271302	ENSG00000239215	-	-	-	-
9606	100271304	ENSG00000240631	-	-	-	-
9606	100271305	ENSG00000229014	-	-	-	-
9606	100271306	ENSG00000239617	-	-	-	-
9606	100271308	ENSG00000231508	-	-	-	-
9606	100271309	ENSG00000240808	-	-	-	-
9606	100271312	ENSG00000228879	-	-	-	-
9606	100271313	ENSG00000243687	-	-	-	-
9606	100271315	ENSG00000240436	-	-	-	-
9606	100271316	ENSG00000227283	-	-	-	-
9606	100271317	ENSG00000243758	-	-	-	-
9606	100271319	ENSG00000239317	-	-	-	-
9606	100271321	ENSG00000220311	-	-	-	-
9606	100271324	ENSG00000233335	-	-	-	-
9606	100271326	ENSG00000226489	-	-	-	-
9606	100271328	ENSG00000240426	-	-	-	-
9606	100271329	ENSG00000242080	-	-	-	-
9606	100271332	ENSG00000240785	-	-	-	-
9606	100271334	ENSG00000240100	-	-	-	-
9606	100271336	ENSG00000226573	-	-	-	-
9606	100271337	ENSG00000243929	-	-	-	-
9606	100271338	ENSG00000217514	-	-	-	-
9606	100271339	ENSG00000228341	-	-	-	-
9606	100271340	ENSG00000239701	-	-	-	-
9606	100271342	ENSG00000229235	-	-	-	-
9606	100271344	ENSG00000244329	-	-	-	-
9606	100271346	ENSG00000226888	-	-	-	-
9606	100271347	ENSG00000244436	-	-	-	-
9606	100271351	ENSG00000232881	-	-	-	-
9606	100271353	ENSG00000233163	-	-	-	-
9606	100271354	ENSG00000232965	-	-	-	-
9606	100271357	ENSG00000220447	-	-	-	-
9606	100271358	ENSG00000239483	-	-	-	-
9606	100271359	ENSG00000241003	-	-	-	-
9606	100271360	ENSG00000242979	-	-	-	-
9606	100271361	ENSG00000213970	-	-	-	-
9606	100271362	ENSG00000230835	-	-	-	-
9606	100271363	ENSG00000239354	-	-	-	-
9606	100271364	ENSG00000243455	-	-	-	-
9606	100271365	ENSG00000240983	-	-	-	-
9606	100271366	ENSG00000234573	-	-	-	-
9606	100271372	ENSG00000234735	-	-	-	-
9606	100271374	ENSG00000231767	-	-	-	-
9606	100271375	ENSG00000237483	-	-	-	-
9606	100271376	ENSG00000242706	-	-	-	-
9606	100271378	ENSG00000236594	-	-	-	-
9606	100271379	ENSG00000229753	-	-	-	-
9606	100271380	ENSG00000233135	-	-	-	-
9606	100271381	ENSG00000226093	-	-	-	-
9606	100271383	ENSG00000243353	-	-	-	-
9606	100271384	ENSG00000240873	-	-	-	-
9606	100271385	ENSG00000244400	-	-	-	-
9606	100271386	ENSG00000249987	-	-	-	-
9606	100271387	ENSG00000234524	-	-	-	-
9606	100271389	ENSG00000230064	-	-	-	-
9606	100271391	ENSG00000236509	-	-	-	-
9606	100271392	ENSG00000236735	-	-	-	-
9606	100271393	ENSG00000223995	-	-	-	-
9606	100271395	ENSG00000224949	-	-	-	-
9606	100271398	ENSG00000231562	-	-	-	-
9606	100271399	ENSG00000234566	-	-	-	-
9606	100271401	ENSG00000236880	-	-	-	-
9606	100271402	ENSG00000232069	-	-	-	-
9606	100271404	ENSG00000236171	-	-	-	-
9606	100271407	ENSG00000229824	-	-	-	-
9606	100271408	ENSG00000242423	-	-	-	-
9606	100271410	ENSG00000237314	-	-	-	-
9606	100271411	ENSG00000241590	-	-	-	-
9606	100271414	ENSG00000267664	-	-	-	-
9606	100271415	ENSG00000242615	-	-	-	-
9606	100271416	ENSG00000235018	-	-	-	-
9606	100271417	ENSG00000240441	-	-	-	-
9606	100271419	ENSG00000239689	-	-	-	-
9606	100271420	ENSG00000223733	-	-	-	-
9606	100271421	ENSG00000238263	-	-	-	-
9606	100271422	ENSG00000229870	-	-	-	-
9606	100271423	ENSG00000227805	-	-	-	-
9606	100271424	ENSG00000224907	-	-	-	-
9606	100271425	ENSG00000241678	-	-	-	-
9606	100271427	ENSG00000241782	-	-	-	-
9606	100271428	ENSG00000239861	-	-	-	-
9606	100271429	ENSG00000242986	-	-	-	-
9606	100271430	ENSG00000242405	-	-	-	-
9606	100271431	ENSG00000241251	-	-	-	-
9606	100271432	ENSG00000244662	-	-	-	-
9606	100271433	ENSG00000241423	-	-	-	-
9606	100271435	ENSG00000242922	-	-	-	-
9606	100271437	ENSG00000237816	-	-	-	-
9606	100271438	ENSG00000226617	-	-	-	-
9606	100271439	ENSG00000237109	-	-	-	-
9606	100271441	ENSG00000243780	-	-	-	-
9606	100271444	ENSG00000243711	-	-	-	-
9606	100271447	ENSG00000241185	-	-	-	-
9606	100271448	ENSG00000240531	-	-	-	-
9606	100271449	ENSG00000242320	-	-	-	-
9606	100271450	ENSG00000186244	-	-	-	-
9606	100271451	ENSG00000242636	-	-	-	-
9606	100271452	ENSG00000243720	-	-	-	-
9606	100271453	ENSG00000243771	-	-	-	-
9606	100271456	ENSG00000225669	-	-	-	-
9606	100271457	ENSG00000226331	-	-	-	-
9606	100271458	ENSG00000214024	-	-	-	-
9606	100271460	ENSG00000232625	-	-	-	-
9606	100271461	ENSG00000214074	-	-	-	-
9606	100271462	ENSG00000242321	-	-	-	-
9606	100271464	ENSG00000234718	-	-	-	-
9606	100271465	ENSG00000230370	-	-	-	-
9606	100271466	ENSG00000240486	-	-	-	-
9606	100271467	ENSG00000243265	-	-	-	-
9606	100271469	ENSG00000242807	-	-	-	-
9606	100271470	ENSG00000225404	-	-	-	-
9606	100271471	ENSG00000226493	-	-	-	-
9606	100271474	ENSG00000225289	-	-	-	-
9606	100271475	ENSG00000213470	-	-	-	-
9606	100271476	ENSG00000219355	-	-	-	-
9606	100271477	ENSG00000225352	-	-	-	-
9606	100271478	ENSG00000240760	-	-	-	-
9606	100271479	ENSG00000241170	-	-	-	-
9606	100271480	ENSG00000240364	-	-	-	-
9606	100271482	ENSG00000235328	-	-	-	-
9606	100271483	ENSG00000229865	-	-	-	-
9606	100271485	ENSG00000243053	-	-	-	-
9606	100271486	ENSG00000239988	-	-	-	-
9606	100271487	ENSG00000243297	-	-	-	-
9606	100271488	ENSG00000241157	-	-	-	-
9606	100271489	ENSG00000241020	-	-	-	-
9606	100271490	ENSG00000242993	-	-	-	-
9606	100271491	ENSG00000241941	-	-	-	-
9606	100271492	ENSG00000241130	-	-	-	-
9606	100271495	ENSG00000244451	-	-	-	-
9606	100271498	ENSG00000244267	-	-	-	-
9606	100271499	ENSG00000243669	-	-	-	-
9606	100271500	ENSG00000239686	-	-	-	-
9606	100271502	ENSG00000243303	-	-	-	-
9606	100271503	ENSG00000244551	-	-	-	-
9606	100271504	ENSG00000230194	-	-	-	-
9606	100271505	ENSG00000239671	-	-	-	-
9606	100271507	ENSG00000235133	-	-	-	-
9606	100271510	ENSG00000224683	-	-	-	-
9606	100271512	ENSG00000242958	-	-	-	-
9606	100271513	ENSG00000232867	-	-	-	-
9606	100271515	ENSG00000240399	-	-	-	-
9606	100271516	ENSG00000236433	-	-	-	-
9606	100271520	ENSG00000244432	-	-	-	-
9606	100271533	ENSG00000226448	-	-	-	-
9606	100271534	ENSG00000225354	-	-	-	-
9606	100271535	ENSG00000241008	-	-	-	-
9606	100271536	ENSG00000242834	-	-	-	-
9606	100271537	ENSG00000242248	-	-	-	-
9606	100271538	ENSG00000213152	-	-	-	-
9606	100271539	ENSG00000233291	-	-	-	-
9606	100271542	ENSG00000239683	-	-	-	-
9606	100271543	ENSG00000228000	-	-	-	-
9606	100271545	ENSG00000268483	-	-	-	-
9606	100271547	ENSG00000240443	-	-	-	-
9606	100271548	ENSG00000239246	-	-	-	-
9606	100271549	ENSG00000244134	-	-	-	-
9606	100271551	ENSG00000230283	-	-	-	-
9606	100271553	ENSG00000240494	-	-	-	-
9606	100271557	ENSG00000236395	-	-	-	-
9606	100271558	ENSG00000235429	-	-	-	-
9606	100271560	ENSG00000240739	-	-	-	-
9606	100271561	ENSG00000241828	-	-	-	-
9606	100271562	ENSG00000242963	-	-	-	-
9606	100271563	ENSG00000240925	-	-	-	-
9606	100271564	ENSG00000242085	-	-	-	-
9606	100271570	ENSG00000241765	-	-	-	-
9606	100271572	ENSG00000243129	-	-	-	-
9606	100271574	ENSG00000239438	-	-	-	-
9606	100271575	ENSG00000239365	-	-	-	-
9606	100271583	ENSG00000240043	-	-	-	-
9606	100271585	ENSG00000244043	-	-	-	-
9606	100271586	ENSG00000243355	-	-	-	-
9606	100271587	ENSG00000240385	-	-	-	-
9606	100271588	ENSG00000231361	-	-	-	-
9606	100271589	ENSG00000244253	-	-	-	-
9606	100271590	ENSG00000243581	-	-	-	-
9606	100271591	ENSG00000239320	-	-	-	-
9606	100271592	ENSG00000240320	-	-	-	-
9606	100271593	ENSG00000227583	-	-	-	-
9606	100271594	ENSG00000226318	-	-	-	-
9606	100271595	ENSG00000239481	-	-	-	-
9606	100271596	ENSG00000226132	-	-	-	-
9606	100271597	ENSG00000244244	-	-	-	-
9606	100271602	ENSG00000267585	-	-	-	-
9606	100271604	ENSG00000276810	-	-	-	-
9606	100271605	ENSG00000229423	-	-	-	-
9606	100271606	ENSG00000242329	-	-	-	-
9606	100271607	ENSG00000227560	-	-	-	-
9606	100271610	ENSG00000231810	-	-	-	-
9606	100271612	ENSG00000226107	-	-	-	-
9606	100271613	ENSG00000236783	-	-	-	-
9606	100271617	ENSG00000213233	-	-	-	-
9606	100271619	ENSG00000241052	-	-	-	-
9606	100271620	ENSG00000243141	-	-	-	-
9606	100271621	ENSG00000239840	-	-	-	-
9606	100271622	ENSG00000240991	-	-	-	-
9606	100271623	ENSG00000235315	-	-	-	-
9606	100271624	ENSG00000269244	-	-	-	-
9606	100271626	ENSG00000213753	-	-	-	-
9606	100271627	ENSG00000242748	-	-	-	-
9606	100271630	ENSG00000243607	-	-	-	-
9606	100271638	ENSG00000244540	-	-	-	-
9606	100271639	ENSG00000226729	-	-	-	-
9606	100271642	ENSG00000241097	-	-	-	-
9606	100271644	ENSG00000242087	-	-	-	-
9606	100271647	ENSG00000242123	-	-	-	-
9606	100271649	ENSG00000242461	-	-	-	-
9606	100271650	ENSG00000213013	-	-	-	-
9606	100271651	ENSG00000235573	-	-	-	-
9606	100271652	ENSG00000238149	-	-	-	-
9606	100271702	ENSG00000235049	NR_036546.1	ENST00000418006.1	-	-
9606	100271715	ENSG00000214694	NM_001145451.5	ENST00000409978.7	NP_001138923.2	ENSP00000387020.1
9606	100271715	ENSG00000214694	NM_001367623.3	ENST00000850917.2	NP_001354552.1	ENSP00000521001.1
9606	100271832	ENSG00000236854	NR_027097.2	ENST00000659655.2	-	-
9606	100271832	ENSG00000236854	NR_183185.1	ENST00000654895.2	-	-
9606	100271832	ENSG00000236854	NR_183186.1	ENST00000666151.2	-	-
9606	100271832	ENSG00000236854	NR_183188.1	ENST00000663506.1	-	-
9606	100271832	ENSG00000236854	NR_183189.1	ENST00000660594.1	-	-
9606	100271835	ENSG00000284337	NR_027145.2	ENST00000640669.1	-	-
9606	100271836	ENSG00000180747	NR_027155.2	ENST00000522480.5	-	-
9606	100271846	ENSG00000268964	NM_001191055.2	ENST00000601417.3	NP_001177984.1	ENSP00000472919.1
9606	100271849	ENSG00000213999	NM_001145785.2	ENST00000424583.7	NP_001139257.1	ENSP00000402154.2
9606	100271870	ENSG00000277769	-	-	-	-
9606	100271873	ENSG00000268257	NR_047511.1	ENST00000609176.1	-	-
9606	100271873	ENSG00000268257	NR_047514.1	ENST00000601203.1	-	-
9606	100271884	ENSG00000225215	-	-	-	-
9606	100271893	ENSG00000224488	-	-	-	-
9606	100271927	ENSG00000170667	NM_001277335.2	ENST00000541662.6	NP_001264264.1	ENSP00000440982.1
9606	100271927	ENSG00000170667	NM_001367767.2	ENST00000465829.6	NP_001354696.1	ENSP00000417895.1
9606	100271927	ENSG00000170667	XM_047419681.1	ENST00000306682.7	XP_047275637.1	ENSP00000303968.6
9606	100271927	ENSG00000170667	XM_047419682.1	ENST00000707123.1	XP_047275638.1	ENSP00000516751.1
9606	100271927	ENSG00000170667	XM_047419683.1	ENST00001031992.1	XP_047275639.1	ENSP00000701809.1
9606	100272147	ENSG00000182712	NM_001018024.3	ENST00000369484.8	NP_001018024.1	ENSP00000358496.3
9606	100272228	ENSG00000235703	NR_027456.1	ENST00000444489.5	-	-
9606	100286844	ENSG00000258057	NR_027499.1	ENST00000548872.5	-	-
9606	100286918	ENSG00000234226	-	-	-	-
9606	100286922	ENSG00000293136	NR_037694.1	ENST00000450901.1	-	-
9606	100286922	ENSG00000293136	NR_037696.1	ENST00000421868.1	-	-
9606	100286938	ENSG00000232998	NR_026668.2	ENST00000721227.1	-	-
9606	100286946	ENSG00000251313	-	-	-	-
9606	100286958	ENSG00000251014	-	-	-	-
9606	100286962	ENSG00000230495	-	-	-	-
9606	100286963	ENSG00000205989	-	-	-	-
9606	100286964	ENSG00000229159	-	-	-	-
9606	100286997	ENSG00000253175	-	-	-	-
9606	100287013	ENSG00000163612	-	-	-	-
9606	100287014	ENSG00000251300	-	-	-	-
9606	100287015	ENSG00000246089	NR_040040.1	ENST00000500118.5	-	-
9606	100287016	ENSG00000253833	-	-	-	-
9606	100287029	ENSG00000290355	NR_045117.1	ENST00000513886.2	-	-
9606	100287036	ENSG00000261253	NR_168302.1	ENST00000562995.2	-	-
9606	100287042	ENSG00000263843	NR_036520.1	ENST00000585075.1	-	-
9606	100287045	ENSG00000229924	NM_001358418.3	ENST00000512047.2	NP_001345347.1	ENSP00000421131.1
9606	100287049	ENSG00000228606	NR_147618.1	ENST00000442130.1	-	-
9606	100287066	ENSG00000237215	-	-	-	-
9606	100287067	ENSG00000232981	-	-	-	-
9606	100287074	ENSG00000233370	-	-	-	-
9606	100287082	ENSG00000265962	NR_120598.1	ENST00000579368.3	-	-
9606	100287083	ENSG00000295971	NR_036687.1	ENST00000734661.1	-	-
9606	100287087	ENSG00000236534	-	-	-	-
9606	100287102	ENSG00000290825	NR_046018.2	ENST00000456328.3	-	-
9606	100287136	ENSG00000277253	-	-	-	-
9606	100287140	ENSG00000227000	-	-	-	-
9606	100287144	ENSG00000231396	NM_001256852.1	ENST00000417945.1	NP_001243781.1	ENSP00000403760.1
9606	100287148	ENSG00000257121	-	-	-	-
9606	100287171	ENSG00000181404	NM_001378090.1	ENST00000696149.1	NP_001365019.1	ENSP00000512441.1
9606	100287171	ENSG00000181404	NM_182905.6	ENST00000442898.5	NP_878908.4	ENSP00000485627.1
9606	100287171	ENSG00000181404	XM_047422582.1	ENST00001095475.1	XP_047278538.1	ENSP00000765281.1
9606	100287171	ENSG00000181404	XM_047422584.1	ENST00001095447.1	XP_047278540.1	ENSP00000765253.1
9606	100287171	ENSG00000181404	XM_047422588.1	ENST00001095410.1	XP_047278544.1	ENSP00000765216.1
9606	100287173	ENSG00000226582	-	-	-	-
9606	100287177	ENSG00000267757	NR_130728.1	ENST00000623430.2	-	-
9606	100287177	ENSG00000267757	NR_130729.1	ENST00000591087.2	-	-
9606	100287178	ENSG00000233136	NM_001256854.1	ENST00000457736.1	NP_001243783.1	ENSP00000400880.1
9606	100287200	ENSG00000232910	-	-	-	-
9606	100287205	ENSG00000227551	NM_001256853.1	ENST00000415041.1	NP_001243782.1	ENSP00000389443.1
9606	100287225	ENSG00000227115	NR_040075.1	ENST00000578152.5	-	-
9606	100287226	ENSG00000196350	NM_001242680.2	ENST00000601693.2	NP_001229609.1	ENSP00000469582.1
9606	100287234	ENSG00000231423	-	-	-	-
9606	100287238	ENSG00000232399	NM_001256855.1	ENST00000429667.1	NP_001243784.1	ENSP00000414392.1
9606	100287243	ENSG00000259394	-	-	-	-
9606	100287266	ENSG00000233615	-	-	-	-
9606	100287270	ENSG00000249482	-	-	-	-
9606	100287272	ENSG00000214892	-	-	-	-
9606	100287279	ENSG00000235995	-	-	-	-
9606	100287284	ENSG00000205693	NM_001146221.5	ENST00000381273.4	NP_001139693.1	ENSP00000370673.3
9606	100287290	ENSG00000240207	NR_171782.1	ENST00000465477.6	-	-
9606	100287314	ENSG00000285517	NR_040245.1	ENST00000547804.3	-	-
9606	100287325	ENSG00000213771	-	-	-	-
9606	100287327	ENSG00000249104	NM_001256857.1	ENST00000511568.1	NP_001243786.1	ENSP00000422621.1
9606	100287335	ENSG00000258431	-	-	-	-
9606	100287345	ENSG00000215037	-	-	-	-
9606	100287355	ENSG00000257629	-	-	-	-
9606	100287357	ENSG00000274499	-	-	-	-
9606	100287361	ENSG00000236259	-	-	-	-
9606	100287362	ENSG00000293416	NR_147121.1	ENST00000463091.2	-	-
9606	100287364	ENSG00000250844	NM_001256859.1	ENST00000504209.1	NP_001243788.1	ENSP00000423503.1
9606	100287366	ENSG00000225174	NR_145458.1	ENST00000441184.1	-	-
9606	100287399	ENSG00000230031	NM_001277303.1	ENST00000454856.4	NP_001264232.1	ENSP00000456953.1
9606	100287399	ENSG00000230031	NR_102390.1	ENST00000438063.6	-	-
9606	100287404	ENSG00000248920	NM_001256860.1	ENST00000515566.1	NP_001243789.1	ENSP00000425582.1
9606	100287427	ENSG00000251647	-	-	-	-
9606	100287430	ENSG00000233558	-	-	-	-
9606	100287441	ENSG00000250745	NM_001256861.1	ENST00000506151.1	NP_001243790.1	ENSP00000427264.1
9606	100287461	ENSG00000263177	-	-	-	-
9606	100287478	ENSG00000249811	NM_001256862.1	ENST00000506414.1	NP_001243791.1	ENSP00000422216.1
9606	100287482	ENSG00000240204	NM_001195243.2	ENST00000462322.3	NP_001182172.1	ENSP00000454370.1
9606	100287497	ENSG00000290989	NR_136590.1	ENST00000782406.1	-	-
9606	100287497	ENSG00000290989	NR_136591.1	ENST00000782405.1	-	-
9606	100287497	ENSG00000290989	NR_136592.1	ENST00000449219.3	-	-
9606	100287498	ENSG00000233031	-	-	-	-
9606	100287512	ENSG00000227578	-	-	-	-
9606	100287513	ENSG00000248933	NM_001256863.1	ENST00000511280.1	NP_001243792.1	ENSP00000423115.1
9606	100287520	ENSG00000255151	NM_001355566.1	ENST00000527482.2	NP_001342495.1	ENSP00000488958.1
9606	100287539	ENSG00000266105	-	-	-	-
9606	100287542	ENSG00000223856	-	-	-	-
9606	100287551	ENSG00000229091	-	-	-	-
9606	100287559	ENSG00000260898	NR_040107.1	ENST00000563592.5	-	-
9606	100287569	ENSG00000196668	NR_027345.1	ENST00000480237.2	-	-
9606	100287569	ENSG00000196668	NR_027346.1	ENST00000470091.2	-	-
9606	100287573	ENSG00000241874	-	-	-	-
9606	100287577	ENSG00000223655	-	-	-	-
9606	100287579	ENSG00000255006	-	-	-	-
9606	100287591	ENSG00000251407	-	-	-	-
9606	100287592	ENSG00000251573	NR_104653.1	ENST00000506534.3	-	-
9606	100287596	ENSG00000304823	NR_051986.1	ENST00000806500.1	-	-
9606	100287616	ENSG00000261801	NR_040066.1	ENST00000567257.5	-	-
9606	100287616	ENSG00000261801	NR_040067.1	ENST00000804499.1	-	-
9606	100287616	ENSG00000261801	NR_040068.1	ENST00000564194.5	-	-
9606	100287616	ENSG00000261801	NR_040070.1	ENST00000565416.2	-	-
9606	100287635	ENSG00000233471	-	-	-	-
9606	100287639	ENSG00000293294	NR_077228.1	ENST00000494840.1	-	-
9606	100287692	ENSG00000228410	-	-	-	-
9606	100287692	ENSG00000292367	-	-	-	-
9606	100287704	ENSG00000230000	NR_028348.1	ENST00000618600.1	-	-
9606	100287718	ENSG00000230062	NM_001162435.3	ENST00000565422.3	NP_001155907.3	ENSP00000454770.2
9606	100287722	ENSG00000226167	NR_037864.1	ENST00000419536.1	-	-
9606	100287745	ENSG00000270307	-	-	-	-
9606	100287785	ENSG00000248792	-	-	-	-
9606	100287792	ENSG00000204117	NR_040021.1	ENST00000373508.2	-	-
9606	100287808	ENSG00000277182	NR_149004.1	ENST00000610658.3	-	-
9606	100287834	ENSG00000268181	NR_028349.1	ENST00000846121.1	-	-
9606	100287837	ENSG00000257038	NR_147696.1	ENST00000546324.1	-	-
9606	100287840	ENSG00000270631	-	-	-	-
9606	100287856	ENSG00000220522	-	-	-	-
9606	100287879	ENSG00000189196	NR_033978.1	ENST00000485805.1	-	-
9606	100287887	ENSG00000136149	-	-	-	-
9606	100287895	ENSG00000253789	-	-	-	-
9606	100287896	ENSG00000254837	NR_171028.1	ENST00000526036.1	-	-
9606	100287898	ENSG00000215912	NM_001242672.3	ENST00000401095.9	NP_001229601.2	ENSP00000383873.4
9606	100287900	ENSG00000239428	-	-	-	-
9606	100287902	ENSG00000223776	NR_034040.1	ENST00000493812.2	-	-
9606	100287912	ENSG00000234429	-	-	-	-
9606	100287919	ENSG00000232165	-	-	-	-
9606	100287928	ENSG00000238193	-	-	-	-
9606	100287932	ENSG00000265354	NM_006327.4	ENST00000580018.4	NP_006318.1	ENSP00000464522.3
9606	100287932	ENSG00000265354	NR_073029.2	ENST00001104066.1	-	-
9606	100287932	ENSG00000265354	NR_073030.2	ENST00000974277.1	-	-
9606	100287944	ENSG00000257545	NR_040246.1	ENST00000549203.2	-	-
9606	100287948	ENSG00000179452	NR_046249.1	ENST00000319701.2	-	-
9606	100287964	ENSG00000267189	-	-	-	-
9606	100287966	ENSG00000237472	-	-	-	-
9606	100288001	ENSG00000253223	-	-	-	-
9606	100288022	ENSG00000227426	-	-	-	-
9606	100288035	ENSG00000234853	-	-	-	-
9606	100288072	ENSG00000183921	NM_001394319.2	ENST00000602312.3	NP_001381248.1	ENSP00000473474.2
9606	100288072	ENSG00000183921	XM_017023978.3	ENST00000686682.1	XP_016879467.1	ENSP00000509391.1
9606	100288072	ENSG00000183921	XM_017023982.3	ENST00000687571.1	XP_016879471.1	ENSP00000509796.1
9606	100288073	ENSG00000250746	-	-	-	-
9606	100288077	ENSG00000293047	NR_038390.1	ENST00000525739.6	-	-
9606	100288079	ENSG00000293113	NR_038424.1	ENST00000563533.6	-	-
9606	100288097	ENSG00000255107	-	-	-	-
9606	100288112	ENSG00000283524	-	-	-	-
9606	100288122	ENSG00000267690	NR_040031.1	ENST00000588672.1	-	-
9606	100288123	ENSG00000267244	NR_152847.1	ENST00000593201.5	-	-
9606	100288129	ENSG00000258369	-	-	-	-
9606	100288142	ENSG00000162825	NM_001397211.1	ENST00000698833.1	NP_001384140.1	ENSP00000513969.1
9606	100288146	ENSG00000251473	-	-	-	-
9606	100288148	ENSG00000285405	-	-	-	-
9606	100288172	ENSG00000250892	-	-	-	-
9606	100288175	ENSG00000291156	NR_148960.1	ENST00000427998.7	-	-
9606	100288181	ENSG00000253741	NR_038925.1	ENST00000520572.3	-	-
9606	100288195	ENSG00000249654	-	-	-	-
9606	100288198	ENSG00000270362	NR_040671.1	ENST00000604516.2	-	-
9606	100288203	ENSG00000290876	NR_146103.1	ENST00000749756.1	-	-
9606	100288208	ENSG00000177596	NR_144452.1	ENST00000325811.1	-	-
9606	100288227	ENSG00000223921	-	-	-	-
9606	100288233	ENSG00000236487	-	-	-	-
9606	100288241	ENSG00000259622	-	-	-	-
9606	100288252	ENSG00000217026	-	-	-	-
9606	100288264	ENSG00000242856	-	-	-	-
9606	100288287	ENSG00000206106	NM_001164434.1	ENST00000382830.2	NP_001157906.1	ENSP00000372281.2
9606	100288298	ENSG00000259525	-	-	-	-
9606	100288323	ENSG00000231068	NM_001164435.1	ENST00000444335.1	NP_001157907.1	ENSP00000404517.1
9606	100288330	ENSG00000234612	-	-	-	-
9606	100288332	ENSG00000183793	NM_001277325.2	ENST00000360151.9	NP_001264254.1	ENSP00000433597.1
9606	100288332	ENSG00000183793	XM_011522329.4	ENST00000534094.1	XP_011520631.1	ENSP00000435611.1
9606	100288332	ENSG00000183793	XM_047433467.1	ENST00000543801.5	XP_047289423.1	ENSP00000441072.1
9606	100288337	ENSG00000251025	-	-	-	-
9606	100288380	ENSG00000290723	NR_027470.1	ENST00000750328.1	-	-
9606	100288392	ENSG00000250804	-	-	-	-
9606	100288413	ENSG00000226887	NM_001242690.2	ENST00000443173.6	NP_001229619.1	ENSP00000460602.1
9606	100288413	ENSG00000226887	NM_024534.6	ENST00000440542.2	NP_078810.1	ENSP00000460255.1
